sound_id,class,class_idx,class_top,confidence,uploader,license,title,tags,description,action
419329,m-si,102,m,1,TheScarlettWitch89,http://creativecommons.org/licenses/by/3.0/,'Am I forever doomed to live in your shadow?' Female Vocals.m4a,"singing,voice,girl,sing,female,vocals,vocal,lyrics","A female voice singing the lyrics 'Am I forever doomed to live in your shadow?'. Hopefully I'll be able to get the background noise cleaned again, as I can't do it myself.",exclude
267451,sp-s,301,sp,1,BalancedEnergy10,http://creativecommons.org/publicdomain/zero/1.0/,"Yell Anniversary - Sophie + Jay March. 18th - 8 Weeks Version - Perfect - Romance (E) (Elegance, Elaborate, Excited, Entertained, Easier, Estrogen, Escorted, Employed, Echoes, Essential, Emotions, Electric, Element, Educated).wav","Vocalization,Couple,Winter,Sample,Sophie,Yell,Romance,Anniversary,Jay",A Canadian Man vocalizes Sophie!!! with a Woo included,exclude
147932,ss-u,503,ss,1,bmoreno,https://creativecommons.org/licenses/by/4.0/,0119 Market_clothes.wav,"field-recording,footsteps,voice,korean,music,korea,water,seoul,door,cough","Walking around market. People talking, Korean. Music in the background. Cough, doors, footsteps, water 20120121 Edirol R-09 <a href=""http://cityfieldrecordings.blogspot.com"" rel=""nofollow"">http://cityfieldrecordings.blogspot.com</a>",exclude
417608,fx-v,402,fx,1,mawalters,http://creativecommons.org/publicdomain/zero/1.0/,Ding Dong Doors Closing.wav,"subway,l-train,public-transportation,closing,el,dong,CTA,train,l,field-recording,city-sounds,Chicago,el-train,city,doors,urban,ding","This is a field recording of the speaker box on the Chicago subway train saying ""doors closing"". I've added some room tone from the train in the beginning in case you would like to capture its noise print and noise reduce the speaker box. Enjoy!",exclude
425154,m-si,102,m,1,tailorvj,https://creativecommons.org/licenses/by-nc/4.0/,Voice Bassline Part A - Friday The 13th Sep 2013.m4a,"loop,singing,male,dance,techno,club,jazz,house,beat,uplifting,bossanova",Part A of an idea sketch for a jazzy tune. Recorded on my iPhone. Please let me know if you like it,exclude
86458,sp-s,301,sp,1,deleted_user_1390811,http://creativecommons.org/licenses/by/3.0/,epanody--what's_the_matter_with_you.wav,"annoying,argue,argument,female,girl,human,speech,talk,talking,voice,woman","Shrill, medium-pitched young female voice asks ""what's the matter with you?!"" Highly annoying.Mono recording made with a Gigaware microphone headset.",exclude
86463,sp-s,301,sp,1,deleted_user_1390811,http://creativecommons.org/licenses/by/3.0/,epanody--why_dont_you_just_leave_then.wav,"annoying,argue,argument,female,girl,human,speech,talk,talking,voice,woman","Shrill, medium-pitched young female voice says ""why don't you just leave then"". Highly annoying!Mono recording made with a Gigaware microphone headset.",exclude
36628,ss-u,503,ss,1,Robin Whittaker,http://creativecommons.org/publicdomain/zero/1.0/,church bells.wav,"field-recording,monastery,voices,church,bells","High quality mono recording of Swiss Catholic monastery bells at Einsiedeln. Recorded direct to Soundforge from microphones placed in the 2 towers, one radio mic and the other wired. Record format 16bit 44.1KHz. Recorded during the setup for Weltheater 2007",exclude
50322,fx-o,401,fx,1,freesound,http://creativecommons.org/publicdomain/zero/1.0/,130_s_t3.wav,"alphabet,freesound,ghent,massive-recording,people,special-event,voices","Sound recorded at the massive people recording in Ghent - Belgium. About 40 people make sounds together, directed by Henk our friendly director. Everything was recorded by 4 microphones and directly mixed down to stereo for recording. Here people are saying parts of the alphabet, with a sentiment for each letter. This is the letter s, silence!",exclude
21385,is-p,201,is,1,ramjac,https://creativecommons.org/licenses/by/4.0/,bTumQuintoTL.aif,"24bit,96k,conga,drum,golpes,natal,palm,percussion,quinto,rumba,skin,tres,tumba","Quinto Sample Pack: These notes are the same for all samples in the pack and are the same for all three Sample Packs (Natal Quinto Conga and Tumbadora) beyond this point. -----&gt; 1 in a set of 3 Natal congas, recorded individually with a Sure SM57 microphone placed very close to the skin of the drum. The signal went direct from the mic into a MOTU 828MKII. No mixing desk was used. The samples were taken and edited using Logic 7 in 24 bit resolution at a 96Khz sample rate. The recording was made after midnight, minimizing extraneous noise, as this was not made in a studio. Nevertheless there is a loud ringing sound somewhere in the region of 800Hz (you can measure it) after the louder notes. This is caused by the nature and contents of the tiled room. I have left plenty of space at the end of each sample for the ambiance to ring. If the user doesn't want the ring to be a featured then I suggest using the decay and sustain settings on a sampler's AHDSR generator or just chop them off and fade with a digital editor. I have not attempted to make easy loops etc these samples are for those who want something to programme creatively with. There are plenty of alternate takes of each sound, offering plenty of feel in a groove or simply alternative hits. The start points were edited to where the sample visibly began to rise above room silence. This is sometimes noticeably in advance of the strike as the playing hand pushes air past the microphone, which is very close to the action. This creates more feel and less regimented programming. That’s half the point. If you don’t like that then edit them tighter or buy a sample CD. You should be able to get something towards a live feel yet quantized if you want to. Just write your groove and shift the start time of the loop a few milliseconds backwards maybe. There may be noise of hands moving, breathing or whatever after the note as I have left plenty of sample time at the end. Take it or leave it. If you include the movement immediately after, it should link nicely with the following beat the way they are currently edited. Running the samples monophinicly per drum should do the trick and make the flow sound a bit more live than a stiff drum machine type effect. The SM57 really starts to do its thing with the louder notes, you can really hear the compressed effect. It behaves like an ear: The louder the sound, the bigger the buffer of compressed air against the diaphragm. There is no compressor in the chain and no post-processing. Filenames with 'MoveHand' and 'MoveTap' are edits of taps on the drum changing pitch by moving the left hand or a finger of, which rests on the skin, to different positions, i.e. further from the centre of the drum each time. 'MoveHand' is what you hear between the taps. Other filename abbreviations: C= Closed note (either whole hand resting in middle of drumhead or bouncing off it). H= Heel note (a 'transit' or 'shuffle' note linking the louder notes - the 'heel-tip’ is a consecutive movement with the same hand) T= Tip of the fingers usually played whilst heel is resting on drum: a 'grace' note or transit played as part of a flowing 'heel-tip' movement O= Open note; the full sound of a drum being played allowing the skin to resonate and the pitch to be clearly heard. The main note of the drum. M = Mute or muffled note, made by striking just a little bit more toward the edge than for an open note and not releasing the hand. The skin must not resonate but the body of the drum must for full impact. This can be a surprisingly loud note, sometimes louder than an open note. Tap= Left hand muting the drum by resting on it, left hand strikes the edge of the surface producing a small nutty sound, variable in pitch depending on the location of the left muting hand. aTum = Tumbau - (a dissection of) a Cuban rhythm sampled note for note and labeled aTum/bTum/cTum etc sequentially to indicate the order in the rhythmic motif played. This is not a traditional Tumbau but my own development using a Tap instead of a slap and played on a Quinto instead of more usually a Conga. z in the filename is my way of grouping sounds. In this case, as the open notes of a Quinto progress towards the edge of the drum, the sound gets lighter and changes character. The stick samples played on the conga (all with the right hand) are either on the fibre glass body, on the metal rim, a tuning lug or on the skin of the drum either open or with a finger of the left hand touching the skin to change the tone. These three drums could be played individually as in traditional music (rumba, conga, samba etc) or together by one player in a band. Solos might then involve all 3 drums. In Afro-Cuban Rumba: Tumba (dora) is the lowest and largest of the set of 3. The Mother drum. Calls the changes. Conga is the middle drum of the set of 3. Holds it down. Responds to the call. Quinto is the highest in the set of 3.Used for solos and punctuation. Tumbau = (L)Heel/Tip/(R)Slap/(L)Tip/Heel/Tip/(R)Open/Open <a href=""http://en.wikipedia.org/wiki/Conga"" rel=""nofollow"">http://en.wikipedia.org/wiki/Conga</a> Peace &amp; Dub Ramjac 2006 [email]",exclude
39617,ss-u,503,ss,1,Rhizoplane,http://creativecommons.org/licenses/sampling+/1.0/,symi_09.aif,field-recording-french-talking,"Field recording (unprocessed) of a French lady talking with boat motor noise in the background, made on the Greek island of Symi, July 2007. For more field recordings see: www.rhizoplane.nl/symi.html",exclude
169282,ss-n,501,ss,1,Mark_Ward,http://creativecommons.org/publicdomain/zero/1.0/,Stream_Ivy_Cottage_Lane_Children_Jul_07_2012-004.wav,"children,running-water,field-recording,childrens-voices,teacher","Water running at the side of an un-made lane near Forge Dam, a disused steel grinding mill pond on the Porter Brook on the western edge of Sheffield, UK. Recorded using the iRig Recorder App on an iPhone 3GS.",exclude
102839,fx-h,404,fx,1,dobroide,https://creativecommons.org/licenses/by/4.0/,20100801.female.voice.laughter.wav,"laughing,laughter,female,field-recording,spanish,voice",a female with a low voice says (in Spanish) 'they always think I'm a man'. Laughing follows. Olympus LS recorder internal mics,exclude
59609,sp-p,303,sp,1,morgantj,https://creativecommons.org/licenses/by/4.0/,japaneseairplanejustlanded.mp3,"airlines,airplane,announcement,flight,fly,intercom,jal,japanese,seatbelt,speech,voice,women","On a Japanese airline, an announcement is voiced in English and Japanese about the plane has just landed. You can hear somebody reading a newspaper as well.",exclude
50577,fx-ex,407,fx,1,broumbroum,http://creativecommons.org/licenses/by/3.0/,void-block-mid.wav,"mid,block,void",middle void or block,exclude
74544,ss-u,503,ss,1,suonidibologna,https://creativecommons.org/licenses/by-nc/4.0/,Parata Par tot 20 06 09 -3- Marconi.ogg,"Bologna,ambience,outdoor,field-recording,music,noise,parade,party,people,soundscape,crowd,children",The Par-tot Parade is a must of the bolognese summer. Here some sound examples of the party going on. Recorded for suonidibologna by Fabio Iaci with a Zoom H2.,exclude
114111,sp-p,303,sp,1,lex1975,http://creativecommons.org/licenses/by-nc/3.0/,Salou_Alaris_naar_Barcelonavia_spoor 4melding over geldigheid vervoerbewijzen_okt-2010.WAV,"announcement,automated,salou,spain,station",salou spain automated station announcement,exclude
114330,sp-p,303,sp,1,lex1975,http://creativecommons.org/licenses/by-nc/3.0/,"Tarragona_Euromed_naar_Valenciavia_vertrek_1524melding, dat reizigers verzocht worden naar de receptie in de hal te komen (deels)_okt-2010.WAV","announcement,automated,spain,station,tarragona",tarragona spain automated station announcement,exclude
117219,sp-p,303,sp,1,lex1975,http://creativecommons.org/licenses/by-nc/3.0/,"Inca_Melding_1e trein van spoor 2_is met bestemming_Palma+melding, dat trein op alle tussengelegen stations stopt_100311.WAV","2,announcement,automated,inca,mallorca,palma,platform,station,train",automated station announcement Inca-station.,exclude
10134,sp-s,301,sp,1,batchku,http://creativecommons.org/publicdomain/zero/1.0/,mb-mbbb-ha-in-out 047.aif,"breath,hee,hoo,human,phoneme,syllables,vocal","vocal syllables, created by recording somewhat rhythmic nonesense talk with an SM-58, followed by automated segmentation of the audio. Slices are numbered from 001-0xx (with slices that were too short taken out), L means long and S means short.",exclude
114136,fx-el,408,fx,1,lex1975,http://creativecommons.org/licenses/by-nc/3.0/,Salou_gong (afgepakt bericht)_okt-2010.WAV,"announcement,automated,salou,spain,station",salou spain automated station announcement,exclude
382589,ss-u,503,ss,1,macdaddyno1,http://creativecommons.org/publicdomain/zero/1.0/,Running feet counted off by a 2 year old,"steps,running,feet,foot",Running feet counted off by a 2 year old,exclude
114625,ss-i,502,ss,1,dobroide,https://creativecommons.org/licenses/by/4.0/,20110212_mercado.04.wav,"ambiance,field-recording,market,spanish,voice","shouts and ambient noise at the Sanlucar de Barrameda market, in S Spain. PCM M10 with internal mics",exclude
128938,fx-v,402,fx,1,Apostolinkyyti,http://creativecommons.org/publicdomain/zero/1.0/,Forest_Day_roadhumm_train.wav,"Wind,Trains,Forest,Autumn,Cars,Field-recording,Summer","A simple field recording of an autumn day in Tikkurila, Vantaa, Finland.",exclude
86957,ss-u,503,ss,1,dobroide,https://creativecommons.org/licenses/by/4.0/,20091217.19.store.blinds.wav,"ambiance,blinds,city,field-recording,metal,shopping,stores","noise of store blinds being raised manually. Recorded in Seville (Plaza del Pan) during the filming of the documentary 'El caracol y el laberinto' (The Snail and the labyrinth), directed by Wilson Osorio for Minimal Films. Sennheiser MKH 60 + MKH 30 into Shure FP24, Olympus LS10 recorder. Decoded to Mid Side stereo with free Voxengo VST plugin.",exclude
10097,fx-h,404,fx,1,batchku,http://creativecommons.org/publicdomain/zero/1.0/,mb-mbbb-ha-in-out 009.aif,"breath,hee,hoo,human,phoneme,syllables,vocal","vocal syllables, created by recording somewhat rhythmic nonesense talk with an SM-58, followed by automated segmentation of the audio. Slices are numbered from 001-0xx (with slices that were too short taken out), L means long and S means short.",exclude
52630,ss-u,503,ss,1,fiatknox,https://creativecommons.org/licenses/by/4.0/,recording the sound of hailstones.mp3,"alexander-thomas-greene,commentary,field-recording,hailstones","Field recording of hailstones, plus external and internal commentary by the file's author.",exclude
185061,ss-i,502,ss,1,tedmasterweb,http://creativecommons.org/publicdomain/zero/1.0/,Airplane Toilet Flush 1.WAV,"flush,airplane,toilet",Flushing an airplane toilet. You can hear my son verbalizing in the background.,exclude
10784,is-w,203,is,1,batchku,http://creativecommons.org/publicdomain/zero/1.0/,C_m-piece_2.R.aif,"davood,extended,metalic,mouthpiece,technique,trumpet","recordings of variouts trumpet extended techniques, performed by David Bithell, recorded by Ali Momeni with a Neumann mics (marked .L) and an earthwords (marked .R). Dynamics are indicated with from pp (very soft) to ff (very loud). V indecas valve, s and l indicate short and long, pitches in names indicate fingered pitches,",exclude
6230,is-e,205,is,1,NoiseCollector,http://creativecommons.org/licenses/by/3.0/,HORROB02.aif,"evil,horror,subtractive,synthesis","Multisamples created with subsynth. Eerie horror film sound in middle and higher registers. Normalized and converted to AIFF in cool edit 96. File name indicates frequency for example: HORROC04.aif= C4, where last 3 characters are ""C04""",exclude
10126,sp-s,301,sp,1,batchku,http://creativecommons.org/publicdomain/zero/1.0/,mb-mbbb-ha-in-out 039.aif,"breath,hee,hoo,human,phoneme,syllables,vocal","vocal syllables, created by recording somewhat rhythmic nonesense talk with an SM-58, followed by automated segmentation of the audio. Slices are numbered from 001-0xx (with slices that were too short taken out), L means long and S means short.",exclude
4998,sp-p,303,sp,1,NoiseCollector,http://creativecommons.org/licenses/by/3.0/,call4.wav,"call,comedy,lofi,phone,telemarketer",4 of 4 parts of a recording made on a cassette answering machine then recorded via dynamic mic to PC of a telemarketer trying to sell me a newspaper. Converted to simulated stereo in cool edit 96.,exclude
29544,ss-n,501,ss,1,brightonmatt,http://creativecommons.org/licenses/sampling+/1.0/,brightonbeach1.wav,"uk,brighton,tanker,summer,voices,atmos,waves,beach,field-recording","Stereo recording of a summer's day on Brighton beach, UK. Children playing in distance. Large tanker off the coast creating background hum.",exclude
86451,sp-s,301,sp,1,deleted_user_1390811,http://creativecommons.org/licenses/by/3.0/,epanody--the_hell_is_wrong_with_you.wav,"annoying,argue,argument,female,girl,human,speech,talk,talking,voice,woman","Shrill, medium-pitched young female voice asks ""the hell is wrong with you?!"" Highly annoying!Mono recording made with a Gigaware microphone headset.",exclude
107727,sp-s,301,sp,1,deleted_user_1390811,http://creativecommons.org/licenses/by/3.0/,this is pure noise.wav,"annoying,epanody,female,girl,sound,speaking,speech,spoken,text,vocal,voice,woman,word","""This is pure noise!"" said by a strident, annoying, medium-pitched young female voice. Recorded in stereo with a Gigaware microphone headset.",exclude
18451,m-si,102,m,1,zippi1,https://creativecommons.org/licenses/by-nc/4.0/,sound-singing4.wav,"audacity,fun,funny,lovely,man,melody,mix,noise,remix,sing,voice,woman",Mysterious singing...,exclude
86431,sp-s,301,sp,1,deleted_user_1390811,http://creativecommons.org/licenses/by/3.0/,epanody--nooo_no.wav,"annoying,argue,argument,female,girl,human,speech,talk,talking,voice,woman","Shrill, medium-pitched young female voice says ""nooo, no"". Highly annoying!Mono recording made with a Gigaware microphone headset.",exclude
10108,sp-s,301,sp,1,batchku,http://creativecommons.org/publicdomain/zero/1.0/,mb-mbbb-ha-in-out 020.aif,"breath,hee,hoo,human,phoneme,syllables,vocal","vocal syllables, created by recording somewhat rhythmic nonesense talk with an SM-58, followed by automated segmentation of the audio. Slices are numbered from 001-0xx (with slices that were too short taken out), L means long and S means short.",exclude
266431,fx-h,404,fx,1,xtrgamr,https://creativecommons.org/licenses/by/4.0/,240 sounds (live).wav,"happy,celebration,240-sounds-on-freesound,240,cheer,voice,woo,male,joy,240-sounds,yay,applause","Me announcing that I have 240 sounds <b>LIVE!!</b> (...on the stage in beautiful Peemont!) Nah, just kidding. Just a bunch of applause and cheering I've recorded and a bit of ambience. All of them are available on freesound (except the voice, that was recorded with a Mac's Built-in Microphone, and processed with some reverb, and echo) Anyway this is my 240th sound of all my sounds, good or bad.",exclude
236337,sp-s,301,sp,1,bcimmet,http://creativecommons.org/licenses/by/3.0/,M-u (whispered).aif,"Stanley-Newman,gridplay,mumble,voice,whisper,words,speech,Doug-Peterson,crossword,Brian-Cimmet,mtc500-m002-s14,Celia-Madeoy,solving,puzzle,alphabet,Daniel-Feyer,female,letters,male,English,Malcolm-Ingram","Sound byte from a crossword puzzle — letters, words, clues. Recorded in Logic, April/May 2014, at Syracuse University.",exclude
10135,sp-s,301,sp,1,batchku,http://creativecommons.org/publicdomain/zero/1.0/,mb-mbbb-ha-in-out 048.aif,"breath,hee,hoo,human,phoneme,syllables,vocal","vocal syllables, created by recording somewhat rhythmic nonesense talk with an SM-58, followed by automated segmentation of the audio. Slices are numbered from 001-0xx (with slices that were too short taken out), L means long and S means short.",exclude
337102,sp-c,302,sp,1,jaykiddie,http://creativecommons.org/licenses/by-nc/3.0/,HEY!.wav,"man,shouting,yelling,pop,acappella,field,recording","multiple me shouting HEY! panned equally from far-left, to mid, to far-right recorded with Behringer B-1 condenser mic with pop filter",exclude
107718,sp-s,301,sp,1,deleted_user_1390811,http://creativecommons.org/licenses/by/3.0/,my god I can't even hear myself think.wav,"annoying,epanody,female,girl,sound,speaking,speech,spoken,text,vocal,voice,woman,word","""My God, I can't even hear myself think!"" said by a strident, annoying, medium-pitched young female voice. Recorded in stereo with a Gigaware microphone headset.",exclude
92154,ss-s,504,ss,1,Jovica,https://creativecommons.org/licenses/by/4.0/,Layers 13 - FRYDAY-119.flac,"ambient,multisample,organ,pad,soundscape,space",LAYERS 013 - FRYDAY is an extensive multisample package containing 128 samples. The numbers are equivalent to chromatic key assignment covering a complete MIDI keyboard (128 keys). The sound of FRYDAY is one of a beautiful PAD. Each sample is one minute long and has a noisy attack sound that fades away quite quickly. After that remains a long sustain phase. It was created using NI Kontakt 4 and the lovely Discovery Pro synth (a virtual Nordlead) within Cubase 5 and a lot of convolution (Voxengo's Pristine Space is my favourite) as well as some reverb from u-he: Uhbik-A. Exports were done as 32 bit audio files and the final 16 bit conversion to the flac format was kept as the very latest stage in the process to obtain the best possible quality.,exclude
71411,m-si,102,m,1,The-Sacha-Rush,http://creativecommons.org/publicdomain/zero/1.0/,riga-madona1.wav,"ambient,melody,notes,pianino,piano","Notes and melodies played on piano ""Riga"".",exclude
