rank,model,exp,config,hierarchical_f1_mean,hierarchical_f1_std,accuracy_mean,accuracy_std,top_accuracy_mean,macro_accuracy_mean
94,atst_weak_seq_maxstd_chunk_meanstd,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_union_filter2_no_conf1,80.54,0.33,81.76,0.43,90.1,76.3
95,passt_kd_ap486_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_union_filter2_conf1,80.54,0.05,81.91,0.18,90.19,76.54
96,baseline,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_ce_cosine_hf1_filter1_grand_40_filter2_conf1,80.53,0.69,81.7,0.44,90.41,76.81
97,clap_music_as_chunk_mean,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_ce_cosine_hf1_filter1_grand_40_filter2_conf1,80.53,0.36,81.97,0.18,90.28,76.6
98,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_ce_cosine_hf1_filter1_union_filter2_no_conf1,80.53,0.5,81.71,0.42,90.11,76.55
99,baseline,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_grand_40_filter2_conf1,80.52,0.58,81.67,0.58,90.21,76.66
100,clap_630k_chunk_meanmax,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_hf1_filter1_union_filter2_conf1,80.52,0.81,81.84,0.64,89.93,76.53
101,baseline,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_grand_40_filter2_conf1,80.51,0.51,81.57,0.43,90.2,76.75
102,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_grand_40_filter2_conf1,80.51,0.42,81.82,0.34,89.94,76.89
103,atst_weak_seq_maxstd_chunk_meanstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_ce_cosine_hf1_filter1_grand_40_filter2_conf1,80.5,0.4,81.85,0.36,90.03,76.6
104,clap_630k_chunk_meanmax,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_conf1,80.5,1.04,81.77,0.35,89.82,76.61
105,m2d_clap_vit_base_meanstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_union_filter2_no_conf1,80.5,0.67,82.02,0.49,86.52,76.51
106,atst_weak_seq_maxstd_chunk_meanstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_hf1_filter1_grand_40_filter2_conf1,80.49,0.38,81.51,0.51,90.21,76.2
107,m2d_clap_vit_base_meanstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_grand_40_filter2_conf1,80.48,0.74,82.18,0.37,85.99,76.47
108,baseline,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_union_filter2_conf1,80.47,0.6,81.93,0.55,90.11,76.62
109,clap_music_as_chunk_mean,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_union_filter2_conf1,80.47,0.53,82.09,0.29,90.18,76.55
110,baseline,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_hf1_filter1_intersection_filter2_no_conf1,80.46,0.45,81.49,0.23,90.14,76.38
111,baseline,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_el2n_40_filter2_conf1,80.46,1.33,81.77,0.79,90.26,76.68
112,passt_kd_ap486_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_hf1_filter1_union_filter2_conf1,80.45,0.44,81.76,0.34,90.15,76.48
113,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_h_loss_proxy_simple_cosine_hf1_filter_30_filter1_grand_40_filter2_no_conf1,80.43,0.49,81.57,0.26,90.28,75.88
114,clap_music_as_chunk_mean,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_hf1_filter1_intersection_filter2_no_conf1,80.43,1.09,81.87,0.83,90.2,76.39
115,passt_kd_ap486_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_hf1_filter1_intersection_filter2_no_conf1,80.43,0.52,81.68,0.65,90.26,76.37
116,m2d_clap_vit_base_meanstd,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_no_conf1,80.43,0.28,82.11,0.33,86.47,76.61
117,passt_kd_ap486_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_no_conf1,80.42,0.76,81.71,0.71,90.3,76.34
118,clap_music_as_chunk_mean,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_union_filter2_conf1,80.41,0.46,82.24,0.48,90.24,76.56
119,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_conf1,80.4,0.77,81.85,0.56,90.12,76.27
120,baseline,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_grand_40_filter2_conf1,80.39,0.61,81.56,0.66,90.09,76.55
121,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_hf1_filter1_intersection_filter2_no_conf1,80.39,0.4,81.41,0.13,89.91,76.27
122,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_conf1,80.39,0.39,81.51,0.32,90.11,76.58
123,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_union_filter2_conf1,80.38,0.57,81.51,0.51,90.03,76.43
124,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_conf1,80.37,0.79,81.7,0.66,90.16,76.33
125,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_no_conf1,80.37,0.68,81.69,0.35,90.09,76.22
126,passt_kd_ap486_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_ce_cosine_hf1_filter1_grand_40_filter2_conf1,80.37,0.37,81.69,0.24,90.22,76.5
127,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_grand_40_filter2_no_conf1,80.36,0.39,81.72,0.18,90.18,76.31
128,clap_630k_chunk_meanmax,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_el2n_40_filter2_conf1,80.35,0.52,81.88,0.44,89.84,76.44
129,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_grand_40_filter2_conf1,80.35,0.38,81.32,0.29,90.08,76.31
130,m2d_clap_vit_base_meanstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_h_loss_proxy_simple_cosine_hf1_filter_30_filter1_grand_40_filter2_no_conf1,80.35,0.42,82.17,0.25,86.08,76.33
131,atst_weak_seq_maxstd_chunk_meanstd,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_union_filter2_conf1,80.34,0.36,81.82,0.45,90.06,76.25
132,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_el2n_40_filter2_conf1,80.34,0.9,81.82,0.44,90.12,76.21
133,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_union_filter2_no_conf1,80.34,0.59,81.71,0.57,89.94,76.33
134,baseline,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_ce_cosine_hf1_filter1_union_filter2_no_conf1,80.33,0.35,81.73,0.3,90.15,76.48
135,m2d_clap_vit_base_meanstd,two_stage_exp2_proxy,pre_proxy_simple_ft_ce_cosine_hf1_filter1_grand_40_filter2_conf1,80.33,0.91,81.84,0.59,86.29,76.51
136,baseline,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_grand_40_filter2_no_conf1,80.32,0.65,81.66,0.37,90.16,76.53
137,atst_weak_seq_maxstd_chunk_meanstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_grand_40_filter2_no_conf1,80.32,0.44,81.67,0.24,90.34,75.96
138,atst_weak_seq_maxstd_chunk_meanstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_hf1_filter1_el2n_40_filter2_conf1,80.32,0.49,81.67,0.29,89.98,76.26
139,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_grand_40_filter2_conf1,80.32,0.35,81.82,0.17,90.16,76.39
140,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_conf1,80.32,0.98,81.63,0.84,90.03,76.42
141,passt_kd_ap486_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_conf1,80.32,0.48,81.62,0.46,90.11,76.44
142,passt_kd_ap486_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_conf1,80.32,0.9,81.88,0.6,90.16,76.3
143,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_h_loss_proxy_simple_cosine_hf1_filter_30_filter1_grand_40_filter2_no_conf1,80.31,0.5,81.31,0.22,90.06,76.02
144,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_hf1_filter1_el2n_40_filter2_conf1,80.31,0.63,81.64,0.65,89.94,76.44
145,passt_kd_ap486_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_no_conf1,80.31,1.18,81.56,0.66,90.08,76.16
146,atst_weak_seq_maxstd_chunk_meanstd,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_intersection_filter2_no_conf1,80.3,0.33,81.52,0.26,90.24,76.12
147,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_no_conf1,80.3,0.28,81.77,0.32,89.89,76.52
148,baseline,two_stage_exp2_proxy,pre_proxy_simple_ft_ce_cosine_hf1_filter1_grand_40_filter2_conf1,80.29,0.8,81.51,0.33,90.18,76.37
149,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp2_proxy,pre_proxy_simple_ft_ce_cosine_hf1_filter1_grand_40_filter2_conf1,80.29,0.39,81.47,0.41,89.74,76.42
150,clap_630k_chunk_meanmax,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_grand_40_filter2_no_conf1,80.28,0.5,81.69,0.35,89.84,76.09
151,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_hf1_filter1_union_filter2_no_conf1,80.28,0.78,81.51,0.64,90.16,75.76
152,passt_kd_ap486_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_grand_40_filter2_no_conf1,80.28,0.69,81.93,0.39,89.97,76.41
153,clap_music_as_chunk_mean,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_no_conf1,80.27,0.8,81.92,0.46,90.1,76.06
154,atst_weak_seq_maxstd_chunk_meanstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_hf1_filter1_intersection_filter2_no_conf1,80.26,0.43,81.73,0.25,90.18,76.0
155,clap_630k_chunk_meanmax,two_stage_exp2_proxy,pre_proxy_simple_ft_ce_cosine_hf1_filter1_grand_40_filter2_conf1,80.26,0.33,81.76,0.25,89.84,76.21
156,m2d_clap_vit_base_meanstd,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_union_filter2_conf1,80.26,0.78,82.13,0.55,85.9,76.6
157,atst_weak_seq_maxstd_chunk_meanstd,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_union_filter2_no_conf1,80.25,0.73,81.61,0.55,89.84,76.28
158,beats_iter3plus_as2m_ft1_seq_meanstd_chunk_mean,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_grand_40_filter2_conf1,80.25,0.8,81.41,0.9,89.76,76.58
159,passt_kd_ap486_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_union_filter2_no_conf1,80.25,0.84,81.61,0.42,90.17,76.18
160,atst_weak_seq_maxstd_chunk_meanstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_el2n_40_filter2_conf1,80.24,0.38,81.54,0.29,90.05,76.04
161,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_no_conf1,80.24,0.99,81.79,0.52,90.25,76.25
162,beats_iter3plus_as2m_ft1_seq_meanstd_chunk_mean,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_hf1_filter1_el2n_40_filter2_conf1,80.23,0.46,81.55,0.4,89.83,76.36
163,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_grand_40_filter2_no_conf1,80.23,1.03,81.69,0.41,90.22,76.12
164,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_hf1_filter1_union_filter2_no_conf1,80.23,0.62,81.42,0.57,90.21,75.97
165,m2d_clap_vit_base_meanstd,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_union_filter2_conf1,80.22,0.48,82.13,0.44,85.87,76.51
166,baseline,two_stage_exp2_proxy,pre_proxy_simple_ft_ce_cosine_hf1_filter1_union_filter2_no_conf1,80.21,0.48,81.37,0.37,89.97,76.07
167,baseline,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_intersection_filter2_conf1,80.21,0.87,81.51,0.41,90.4,75.95
168,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_h_loss_proxy_simple_cosine_hf1_filter_30_filter1_grand_40_filter2_no_conf1,80.21,0.51,81.61,0.23,90.17,75.91
169,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_intersection_filter2_no_conf1,80.21,0.42,81.45,0.49,89.98,76.08
170,passt_kd_ap486_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_ce_cosine_hf1_filter1_grand_40_filter2_conf1,80.21,0.61,81.62,0.48,90.11,76.03
171,m2d_clap_vit_base_meanstd,two_stage_exp2_proxy,pre_proxy_simple_ft_h_loss_proxy_simple_cosine_hf1_filter_30_filter1_grand_40_filter2_no_conf1,80.2,0.64,81.91,0.47,85.81,75.54
172,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_el2n_40_filter2_conf1,80.17,0.54,81.5,0.38,89.84,76.05
173,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_ce_cosine_hf1_filter1_grand_40_filter2_conf1,80.16,0.37,81.52,0.46,89.89,76.23
174,passt_kd_ap486_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_union_filter2_no_conf1,80.15,0.3,81.6,0.33,90.02,76.0
175,baseline,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_focal_cosine_accuracy_filter1_union_filter2_conf1,80.12,0.93,81.58,0.52,89.92,76.29
176,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_ce_cosine_hf1_filter1_grand_40_filter2_conf1,80.12,0.54,81.31,0.51,90.07,76.08
177,beats_iter3plus_as2m_seq_meanmaxstd_chunk_max,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_intersection_filter2_no_conf1,80.12,0.6,81.5,0.52,89.73,76.12
178,clap_630k_chunk_meanmax,two_stage_exp2_proxy,pre_proxy_simple_ft_h_loss_proxy_simple_cosine_hf1_filter_30_filter1_grand_40_filter2_no_conf1,80.12,0.32,81.51,0.09,89.74,75.83
179,passt_kd_ap486_chunk_max,two_stage_exp1_hloss,pre_h_loss_proxy_simple_ft_ce_cosine_hf1_filter1_union_filter2_no_conf1,80.12,0.9,81.5,0.93,90.13,76.04
180,clap_630k_chunk_meanmax,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_union_filter2_conf1,80.11,0.89,81.48,0.61,89.74,76.25
181,fpasst_weak_seq_meanmax_chunk_maxstd,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_union_filter2_conf1,80.1,0.45,81.54,0.27,89.78,76.14
182,baseline,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_accuracy_filter1_union_filter2_no_conf1,80.09,0.64,81.57,0.47,89.89,76.09
183,beats_iter3plus_as2m_ft1_seq_meanstd_chunk_mean,two_stage_exp2_proxy,pre_proxy_simple_ft_focal_cosine_hf1_filter1_el2n_40_filter2_conf1,80.08,0.3,81.35,0.38,89.78,76.16
