sound_id,ground_truth,prediction,prediction_score,is_correct
167064,ss-n,fx-n,0.8910102192482832,False
167179,m-sp,m-sp,0.9361458458062886,True
167180,m-sp,m-sp,0.9394865126098274,True
167181,m-sp,m-sp,0.928675650943185,True
167194,fx-o,fx-o,0.9583500679569973,True
167196,ss-s,ss-s,0.9429550760286128,True
167269,fx-o,fx-o,0.9585247601238702,True
167384,m-sp,m-sp,0.940496870869965,True
167448,sp-p,sp-p,0.6753294301411833,True
167550,m-si,m-si,0.8618870119501244,True
168028,fx-el,fx-o,0.7821174756166138,False
168058,fx-o,fx-o,0.9471414972836492,True
168157,ss-u,ss-u,0.8735704549403215,True
168303,sp-p,sp-p,0.7662942779084149,True
168305,sp-p,sp-p,0.8826818768484465,True
168484,fx-n,fx-n,0.6590911290356047,True
168769,m-sp,m-sp,0.9403511879199046,True
168811,fx-v,fx-v,0.5388161120161116,True
169053,fx-ex,sp-p,0.746675082521409,False
169102,ss-u,ss-u,0.5665007358640629,True
169131,ss-u,ss-u,0.6822678533217197,True
169544,fx-o,fx-o,0.8580540439616591,True
169678,fx-n,fx-n,0.8772158209173275,True
169693,ss-n,ss-n,0.4721246820465329,True
169729,sp-s,sp-s,0.9569478361515215,True
169760,sp-s,sp-s,0.9473384328717364,True
169944,fx-h,fx-h,0.9704444316748286,True
170102,m-si,m-si,0.8975146683131607,True
170313,m-si,m-si,0.9007227984027801,True
170466,fx-o,sp-s,0.5929842349680936,False
17057,fx-n,fx-n,0.8725053981859204,True
171046,m-si,m-si,0.9190243546471629,True
171194,sp-p,sp-p,0.9130132468898082,True
171200,sp-p,sp-p,0.863692197819854,True
17127,m-sp,m-sp,0.3818120030625404,True
171349,m-si,m-si,0.889558998993552,True
171464,fx-a,fx-a,0.8442896471197641,True
171608,ss-u,ss-u,0.8431167453994121,True
171647,fx-n,fx-n,0.9391849232516277,True
172314,m-si,m-m,0.8333957216235677,False
172322,m-m,m-m,0.9280592866798406,True
172588,sp-p,sp-p,0.9142204145359603,True
172593,sp-c,ss-u,0.7573244128289682,False
172711,fx-h,fx-h,0.9538815198054819,True
172743,fx-o,fx-o,0.9600029257234375,True
173110,fx-o,fx-o,0.9474731540721386,True
173193,sp-p,sp-p,0.7482834952892705,True
173601,fx-o,fx-o,0.9559234287841829,True
173692,is-k,is-k,0.9611992252660689,True
173756,is-k,is-k,0.962193789318671,True
173805,is-s,is-s,0.9815856765501758,True
173808,fx-ex,is-s,0.9750877435006637,False
173875,fx-m,fx-m,0.8757862263931127,True
173888,ss-u,ss-u,0.6978320140923084,True
173909,fx-n,fx-n,0.3908733388122003,True
174043,fx-v,fx-v,0.7541541825093964,True
174135,is-p,is-p,0.9634651399216796,True
174168,is-p,is-p,0.9601178913282398,True
174368,sp-s,sp-s,0.9559818062947164,True
174776,fx-h,fx-h,0.9653412451709021,True
17486,ss-u,fx-a,0.7176866046815509,False
174860,ss-n,ss-n,0.47333082777169244,True
175143,fx-v,ss-u,0.6294877719535817,False
175401,fx-o,fx-o,0.946299234099768,True
17546,fx-n,ss-n,0.7142425586512924,False
176132,sp-c,ss-u,0.6545548042622513,False
176589,fx-n,fx-n,0.9255949164126325,True
176883,is-p,is-p,0.8987070065736601,True
177137,fx-o,fx-o,0.9556221031232426,True
17737,fx-h,fx-h,0.9679889926663787,True
178423,fx-v,fx-v,0.5273823374709471,True
178669,fx-o,fx-o,0.948116288684768,True
178825,ss-i,ss-u,0.5322761922897314,False
178849,sp-s,sp-s,0.9101478894406974,True
179315,fx-h,fx-h,0.9343267961698251,True
179337,ss-n,ss-n,0.79357304739448,True
179601,ss-i,ss-i,0.6418836287225664,True
179874,fx-h,fx-h,0.9658006937989961,True
179924,fx-h,fx-h,0.9231096151681223,True
179990,fx-h,fx-h,0.9664270945179064,True
180305,fx-h,fx-h,0.9632061336593182,True
18047,fx-n,ss-n,0.7505656604355031,False
18054,fx-h,fx-h,0.8398349032625003,True
180542,fx-n,fx-n,0.6081704855877924,True
18073,ss-u,ss-u,0.8795236416008028,True
181896,fx-v,fx-n,0.9391978155064173,False
181919,fx-n,fx-o,0.7805333344812817,False
181928,ss-u,ss-i,0.35876838383305804,False
182524,ss-n,ss-n,0.6157413468132403,True
182557,m-si,m-si,0.9141380046948843,True
182800,ss-u,ss-u,0.8638942007480104,True
18281,fx-h,fx-h,0.9636868470233235,True
182935,is-s,is-s,0.9818138950125148,True
182951,is-s,is-s,0.9814150178341388,True
182992,is-s,is-s,0.9808856329701451,True
183058,is-s,is-s,0.9812650699347618,True
183180,fx-h,fx-h,0.9113860642946404,True
183346,m-sp,m-sp,0.940076444736668,True
183408,m-si,m-si,0.16389189892595074,True
183597,m-sp,m-sp,0.9461964838786872,True
183661,m-sp,m-sp,0.9402158180002808,True
183750,is-s,is-s,0.9791641343355557,True
184203,fx-h,fx-h,0.9701269007939441,True
184416,fx-h,fx-h,0.9605107955083337,True
184490,sp-s,sp-s,0.9612628130760232,True
184617,fx-h,fx-h,0.9406463268189826,True
184635,ss-u,ss-u,0.8868512451517402,True
18471,is-s,is-s,0.9833415286230363,True
185061,ss-i,fx-o,0.8848430204452475,False
18557,m-m,m-si,0.8059317176889419,False
185733,fx-o,fx-o,0.9505138438446881,True
18660,is-p,is-p,0.962053545490566,True
186773,m-si,m-si,0.8828750646189988,True
18707,m-si,m-si,0.8717131441529764,True
18714,m-si,m-si,0.7292081592405577,True
18716,m-sp,m-sp,0.7226937443985167,True
187284,fx-o,fx-o,0.9515622411963683,True
187359,sp-s,sp-s,0.9668911112432486,True
18755,fx-a,fx-a,0.7661180296746648,True
187595,ss-n,ss-n,0.8979748943685071,True
187705,fx-o,fx-o,0.9531483281539621,True
187863,fx-m,fx-m,0.7493240178280155,True
187938,fx-o,ss-u,0.6696194949082022,False
18807,fx-n,fx-n,0.8394759221776612,True
188089,fx-v,fx-v,0.7952837321799078,True
188465,fx-n,fx-n,0.9352410190402034,True
188477,ss-u,ss-u,0.6583798047330955,True
188488,sp-s,sp-s,0.9488675633765651,True
1888,m-sp,m-m,0.7412980669196976,False
18884,m-si,m-si,0.7894867947952424,True
189237,fx-n,fx-n,0.7072479513676633,True
189360,sp-s,sp-s,0.9611102712148174,True
189428,sp-s,sp-s,0.9578935784161795,True
189488,sp-s,sp-s,0.9488128033654328,True
189697,ss-u,ss-u,0.7067080917615491,True
189743,sp-s,sp-s,0.954453408840396,True
189822,fx-h,sp-c,0.45574374711134097,False
190101,fx-n,fx-n,0.9327974314849239,True
190627,fx-h,fx-h,0.9701582000653263,True
19069,m-sp,m-sp,0.8865754837792498,True
190697,fx-n,fx-n,0.6914650258456801,True
190699,ss-u,fx-n,0.6219534138268045,False
191392,sp-p,sp-p,0.7186586871721936,True
19153,fx-h,fx-h,0.9695519977969935,True
19155,fx-h,fx-h,0.9648231077850606,True
191733,m-sp,sp-s,0.41205463528319675,False
191916,fx-h,fx-h,0.8724322878508731,True
191920,fx-h,fx-h,0.8813618790982709,True
191960,m-si,m-si,0.924749430766655,True
192057,fx-o,fx-o,0.9459642653170937,True
192092,ss-n,ss-u,0.5578776759569946,False
192245,m-m,m-m,0.8326834273909274,True
192348,m-sp,m-sp,0.7381212668010442,True
19345,ss-u,fx-v,0.5638447813978009,False
193670,m-sp,m-sp,0.9478022431571101,True
193675,sp-s,sp-p,0.4869765342205275,False
193818,fx-ex,sp-p,0.4944955396187911,False
193844,fx-o,fx-o,0.5469275889456754,True
193864,fx-o,fx-o,0.6771204383902605,True
193974,fx-o,fx-o,0.9522621286034338,True
194303,fx-m,fx-m,0.30552652610396314,True
194460,fx-h,fx-h,0.9669881792510079,True
195219,sp-s,sp-s,0.8799167561697923,True
195282,is-s,is-s,0.9838685724567773,True
195343,sp-p,m-si,0.2807080493942527,False
195862,ss-u,ss-u,0.8256832308219476,True
195990,fx-o,fx-o,0.8750221058891874,True
196060,fx-h,fx-h,0.964827915361754,True
196066,fx-h,fx-h,0.9662672168771683,True
196069,fx-h,fx-h,0.9669921694207695,True
196071,fx-h,fx-h,0.9684808823264186,True
196923,is-k,is-k,0.9525960850729481,True
197122,ss-i,ss-i,0.460151268169443,True
197223,fx-el,fx-el,0.8167242148068234,True
1977,m-sp,m-sp,0.8709644510912546,True
198251,fx-h,fx-h,0.9647649072692136,True
198262,fx-h,fx-h,0.9677179900534043,True
199037,m-sp,m-sp,0.9350571762634672,True
199113,m-sp,m-sp,0.7862388455830052,True
199154,m-sp,m-sp,0.902391361310195,True
199203,m-sp,m-sp,0.888230976725867,True
199227,m-sp,m-sp,0.9296209420990241,True
199230,m-sp,m-sp,0.787103100917306,True
199297,fx-n,fx-n,0.9317827674154969,True
199492,fx-n,fx-n,0.888006642389074,True
200039,is-p,is-p,0.9626903548407292,True
200381,sp-s,sp-s,0.9275264811190833,True
200887,m-si,m-m,0.5434511842557586,False
20093,fx-o,fx-o,0.9560899058331429,True
20190,ss-u,ss-n,0.5424843524035347,False
201990,fx-o,fx-o,0.9585491461319016,True
202019,fx-n,fx-n,0.7531755677946343,True
203111,fx-o,fx-o,0.9546662009185581,True
203164,ss-i,ss-i,0.6337937391997845,True
204179,is-w,is-w,0.9821419672643726,True
20453,m-sp,m-sp,0.9102204373653169,True
205079,fx-o,fx-o,0.9463803937638154,True
20530,fx-v,fx-v,0.8023285669870027,True
20620,fx-el,fx-ex,0.7226369809655916,False
20630,fx-ex,fx-ex,0.780213212856331,True
207488,fx-o,fx-o,0.8764735961345739,True
207523,fx-o,fx-o,0.9565608790133115,True
208109,m-sp,m-sp,0.9363727874649606,True
208848,fx-a,ss-n,0.7295212297539788,False
209045,ss-n,ss-n,0.705921459765251,True
209413,sp-s,sp-s,0.9564506633352335,True
21063,fx-n,fx-n,0.8395959146539275,True
210650,is-p,is-p,0.9633227187127644,True
210734,sp-s,sp-s,0.47759099607014593,True
211096,fx-n,fx-o,0.5564543350466848,False
211499,fx-h,fx-h,0.8874335718096548,True
211528,fx-h,fx-h,0.9654947751209184,True
212050,fx-o,fx-o,0.943618129926848,True
21211,m-si,m-si,0.3332196605212475,True
212397,fx-m,fx-m,0.887055945372184,True
212787,fx-n,fx-n,0.9451787797497074,True
212988,is-w,is-w,0.974273934896725,True
213032,fx-n,fx-n,0.7781358529101742,True
21335,is-p,is-p,0.9584765239897545,True
21336,is-p,is-p,0.9578136328195128,True
213375,fx-ex,fx-ex,0.6157050568824693,True
214369,fx-el,m-si,0.8185728374722032,False
214485,m-si,m-si,0.8625857442417567,True
214512,m-m,m-m,0.3577801248669731,True
214589,m-si,m-si,0.8662690765242861,True
214609,m-sp,m-si,0.8152237179743407,False
214617,m-sp,m-si,0.8554386850841251,False
214622,m-sp,m-si,0.7888736435623085,False
214689,fx-o,fx-o,0.9569403085142236,True
21560,fx-v,fx-v,0.6464686657033719,True
215749,fx-o,fx-o,0.9547745628340681,True
216009,fx-o,ss-u,0.4617863339453147,False
216369,fx-ex,fx-h,0.7226518764462927,False
21747,fx-h,fx-h,0.967022638248071,True
21874,ss-i,ss-i,0.5084128882528658,True
218831,fx-h,fx-h,0.5024793538920975,True
218869,fx-h,fx-h,0.9626647639108168,True
21890,fx-a,fx-a,0.6129792875031623,True
218988,fx-o,fx-h,0.6085301180759888,False
219473,fx-n,fx-n,0.9084257903731837,True
219784,sp-p,sp-s,0.4833265366545242,False
220539,m-sp,m-sp,0.9393776123059544,True
220568,m-si,m-si,0.9028763658068542,True
220586,m-sp,m-sp,0.9241285699911799,True
22084,fx-o,fx-o,0.9415613417967827,True
22099,fx-m,fx-m,0.8621870840286991,True
22109,fx-a,fx-a,0.49369948202430836,True
221567,fx-h,fx-h,0.9667330690531448,True
221599,sp-s,sp-s,0.9519091110238002,True
221843,m-m,m-sp,0.8031271816619237,False
222204,is-p,is-p,0.9634352322864265,True
222341,is-p,is-p,0.9624243668782115,True
222461,m-sp,m-sp,0.6236849925610672,True
223272,m-m,m-m,0.931639047279113,True
223294,ss-u,ss-n,0.45650480399535986,False
223420,fx-o,fx-o,0.8621552081390147,True
225092,is-p,is-p,0.920344385609589,True
22717,fx-m,fx-m,0.7395938815459528,True
22865,fx-n,fx-n,0.5815372390169631,True
22889,ss-i,ss-u,0.555461123625227,False
22906,m-si,m-si,0.9276483928140575,True
22955,ss-s,ss-s,0.894051631785808,True
23019,fx-m,fx-m,0.4489933126615952,True
23078,m-m,m-m,0.9423322946668524,True
231490,m-si,m-si,0.8884138184541847,True
231642,m-sp,m-sp,0.6452610857793728,True
232176,fx-o,fx-o,0.9566715824965872,True
232499,fx-n,fx-n,0.6162044786069212,True
232618,m-si,m-si,0.5059608249280888,True
232624,is-e,m-sp,0.5202930293099921,False
232634,m-si,m-si,0.4197977074796653,True
232929,fx-o,fx-o,0.9482426880841617,True
23306,fx-el,m-sp,0.9356739465241498,False
234035,sp-s,sp-s,0.9567332685907177,True
234092,fx-n,fx-n,0.9238833814669537,True
234987,sp-s,sp-s,0.9595943643752189,True
234994,sp-s,sp-s,0.9550450003314571,True
235190,is-s,is-s,0.5161514008288378,True
23561,m-m,m-sp,0.8546622971893603,False
235671,fx-m,fx-m,0.8800485259498391,True
23574,ss-u,ss-u,0.3526249298994109,True
23586,is-p,is-p,0.6613764753781668,True
236386,sp-s,sp-s,0.9548867431173654,True
236392,sp-s,sp-s,0.9617524265231652,True
236418,sp-p,sp-s,0.9589113370627489,False
236423,sp-s,sp-s,0.959466769356822,True
236429,sp-s,sp-s,0.9544297959444605,True
236475,sp-s,sp-s,0.9591566632384074,True
236492,sp-s,sp-s,0.9527156885616451,True
236563,sp-s,sp-s,0.9517767307819923,True
236565,sp-s,sp-s,0.9548695033459838,True
236636,sp-s,sp-s,0.9448782116714172,True
236641,sp-s,sp-s,0.9581549826242753,True
236643,sp-s,sp-s,0.9585167798419476,True
236654,sp-s,sp-s,0.9512987789709463,True
236657,sp-s,sp-s,0.9201072025583045,True
236668,sp-s,sp-s,0.9397955635108503,True
236680,sp-s,sp-s,0.9610782594886155,True
236786,sp-c,sp-c,0.6513639324954777,True
237351,fx-h,fx-h,0.9654794755456241,True
237682,ss-u,fx-h,0.8792947131791913,False
237730,ss-n,fx-n,0.7618936746077141,False
238394,fx-o,fx-o,0.9453682998308744,True
238638,fx-h,fx-h,0.971347796384858,True
23867,is-k,is-k,0.958397586867255,True
23868,is-k,is-k,0.9613994174481757,True
238932,m-si,m-si,0.8237642450185296,True
239058,m-m,m-m,0.8536826575112817,True
239077,m-sp,m-sp,0.939274359651949,True
239202,fx-m,fx-m,0.8430562429701384,True
23923,is-s,is-s,0.9803250438735951,True
239513,is-e,is-e,0.8286141587270579,True
239664,is-s,is-s,0.9795767773875564,True
239671,is-s,is-s,0.9800534276847707,True
239791,is-s,is-s,0.9793721315171015,True
240097,m-sp,m-sp,0.9484854429524748,True
240138,is-p,m-sp,0.8275255865253051,False
240280,fx-o,fx-o,0.9574946681137314,True
240856,fx-h,fx-h,0.9683654876815939,True
241210,fx-o,fx-o,0.9205833012295604,True
241497,fx-h,fx-h,0.9638151456054178,True
241512,fx-h,fx-h,0.9570583428951714,True
241574,fx-h,fx-h,0.9653740698229006,True
24160,ss-s,fx-ex,0.6354642515476299,False
24184,fx-ex,fx-ex,0.6369471513473093,True
241921,fx-v,ss-u,0.7385690370173336,False
241924,ss-i,ss-u,0.7526896033768808,False
242688,sp-s,sp-s,0.9283610885916337,True
24282,is-s,is-s,0.979032139711777,True
242931,fx-h,fx-h,0.9661545521700635,True
242981,fx-n,fx-n,0.8845349304923854,True
24314,sp-s,sp-s,0.9525722623036502,True
243350,m-sp,m-sp,0.9488150329891948,True
2434,m-m,m-si,0.790412118032162,False
243553,fx-n,fx-n,0.930889906639875,True
243630,fx-o,fx-o,0.9567126634522612,True
244012,sp-p,sp-p,0.940814259026974,True
244339,m-sp,m-sp,0.9370580560491376,True
244500,fx-h,fx-h,0.9695218639005082,True
244968,fx-o,fx-o,0.9115637103464692,True
245064,is-e,is-e,0.5488859681329027,True
245075,is-k,is-k,0.5507380840308389,True
245204,fx-o,fx-o,0.9530344136666684,True
245523,sp-s,sp-s,0.9160353572461253,True
245639,fx-h,fx-h,0.9685091932945348,True
245676,fx-h,fx-h,0.9535342484531881,True
24598,is-e,is-e,0.8529335335877569,True
246061,m-sp,m-sp,0.5496002354410104,True
246067,m-si,m-si,0.7337242215458849,True
246304,fx-h,sp-s,0.7579730254132013,False
24642,ss-n,ss-n,0.4016419505499164,True
246699,is-w,is-w,0.9838535796794285,True
246703,is-w,is-w,0.9843382114373892,True
246887,is-s,is-s,0.9841428168090591,True
246937,is-w,is-w,0.9841149944980405,True
246958,is-w,is-w,0.9843249035434412,True
246968,is-w,is-w,0.9844889267144673,True
247019,is-w,is-w,0.9845077669961085,True
247117,is-w,is-w,0.9841670215015412,True
247121,is-w,is-w,0.9833262119272087,True
247128,is-w,is-w,0.983782184574806,True
247179,is-w,is-w,0.9834186400478628,True
247182,is-w,is-w,0.9840690873005817,True
247272,is-w,is-w,0.9843675992071234,True
247391,is-w,is-w,0.9836439742116185,True
247492,is-s,is-s,0.9839460196532727,True
247510,is-s,is-s,0.9839382549685102,True
247511,is-s,is-s,0.9837315856482833,True
247575,is-s,is-s,0.9842008672938405,True
247605,is-s,is-s,0.9834550459062195,True
24769,m-si,m-si,0.3519020252519492,True
247735,is-s,is-s,0.9810742224611972,True
247757,is-s,is-s,0.9828213962129395,True
247776,is-s,is-s,0.9839933292908369,True
247967,is-s,is-s,0.9841153526478434,True
247989,is-s,is-s,0.9846362483185483,True
24810,is-p,m-sp,0.6487885175503338,False
248117,m-m,m-m,0.9443438140444778,True
248422,is-w,is-w,0.9841399885346958,True
248423,is-w,is-w,0.9845141132211133,True
248436,is-w,is-w,0.9837584172742556,True
248745,is-w,is-w,0.9839578330714914,True
248915,is-w,is-w,0.9827800847371272,True
249158,fx-o,fx-o,0.9517350601098794,True
249469,m-sp,m-sp,0.9409752211449863,True
25042,fx-o,ss-i,0.3266950369166127,False
25068,fx-v,fx-v,0.7147735322210519,True
250705,fx-o,fx-o,0.9547931455276121,True
251046,is-s,is-s,0.9804294879761228,True
252376,m-m,m-m,0.943451154674803,True
252377,m-si,m-si,0.808178553107461,True
252424,m-m,m-m,0.9418433983408393,True
252469,m-si,m-si,0.8543874879313951,True
252490,m-si,m-si,0.8492438135255819,True
252502,m-si,m-si,0.759982326504903,True
252631,m-si,m-si,0.6720556527323351,True
25278,fx-h,fx-h,0.7058836666944511,True
25298,fx-el,ss-i,0.5474138898130557,False
2531,ss-n,fx-n,0.8215700736440805,False
253250,is-k,is-k,0.9545849907646442,True
253636,sp-s,sp-s,0.5332683185222967,True
253772,fx-h,fx-h,0.9528629749031303,True
254337,sp-s,sp-s,0.8962877663943558,True
254570,m-sp,m-sp,0.9504524889386129,True
254621,m-sp,m-sp,0.9500365381843832,True
254644,m-m,m-m,0.741334463294874,True
25485,m-si,m-si,0.907398305924507,True
254952,fx-m,fx-o,0.6572002417106824,False
255648,fx-o,fx-o,0.7860466089899056,True
255812,m-si,m-si,0.910372737004435,True
25610,is-p,is-p,0.954896281698146,True
25636,is-p,is-e,0.6612885614224153,False
256423,is-s,is-s,0.9719751044271495,True
256557,sp-s,sp-s,0.9452206506281406,True
256579,fx-o,fx-o,0.9582525546728418,True
256886,sp-p,sp-p,0.7233064586587231,True
25698,is-p,is-p,0.9636515392347282,True
257483,m-sp,m-sp,0.9333331425477848,True
257864,sp-c,sp-s,0.6941987441114316,False
257865,sp-c,sp-c,0.7529115547893193,True
257867,ss-u,sp-c,0.6441378359431326,False
258038,fx-o,fx-o,0.9506825917596246,True
260802,fx-h,fx-h,0.9673810896141475,True
260919,m-m,m-m,0.6217515505143143,True
261193,m-sp,m-sp,0.9468800158071081,True
261199,m-sp,m-sp,0.9160380824248321,True
261413,is-p,is-p,0.9624769967349117,True
26213,fx-v,fx-v,0.7714002017993792,True
26219,fx-h,fx-h,0.9535247799312643,True
262213,fx-m,fx-m,0.8638650282713639,True
262326,fx-m,fx-m,0.5149606154066756,True
262426,fx-h,fx-h,0.6473805889551182,True
26269,ss-u,m-m,0.9284555918810753,False
26270,m-m,m-m,0.7490258784544004,True
262957,fx-h,fx-h,0.9642967426675859,True
262975,fx-h,fx-h,0.9697326519939807,True
263052,fx-o,fx-o,0.9564470475312106,True
263078,fx-o,fx-o,0.7551984890786774,True
263153,fx-n,fx-n,0.9015168382781669,True
2636,m-si,m-si,0.9188297318372687,True
263750,m-si,m-si,0.7603996155105037,True
264097,fx-n,fx-n,0.9434399370723117,True
264152,fx-o,fx-o,0.9341364914922945,True
26464,m-m,m-m,0.9333531379828164,True
26501,is-e,is-e,0.8633553133175103,True
265290,is-p,fx-h,0.919344868394175,False
265312,fx-o,fx-o,0.901932510507069,True
26537,is-p,is-p,0.9642193819455971,True
26550,is-p,is-p,0.9605288328723042,True
26557,is-p,is-p,0.9515631291653385,True
26559,is-p,is-p,0.952437927466339,True
26588,is-e,is-p,0.888812730490017,False
26600,is-e,is-p,0.9172199413329576,False
266484,is-e,is-s,0.9797513032745089,False
267486,fx-o,fx-o,0.9377968889829358,True
267501,fx-o,fx-o,0.9559064885455051,True
268011,sp-s,sp-s,0.8487135744328722,True
268795,fx-a,fx-a,0.7753774363847246,True
268844,fx-m,fx-m,0.888403215070035,True
269007,fx-n,fx-n,0.9391956452800774,True
26941,sp-s,sp-s,0.9590714324586829,True
26942,sp-s,sp-s,0.9601302694544233,True
269478,fx-h,fx-h,0.960444047074251,True
269547,m-si,m-si,0.9285945319852761,True
269552,m-si,m-si,0.9280648867177709,True
270130,m-m,m-m,0.8392139655542852,True
270470,fx-h,fx-h,0.8748164463647378,True
2705,m-m,m-sp,0.6857727148176408,False
270602,m-si,m-si,0.9174525871266999,True
270706,m-sp,m-sp,0.9391596059192636,True
270718,m-si,m-si,0.9170561671872297,True
270741,m-si,m-si,0.9189326935599912,True
270753,m-sp,m-sp,0.9324205633022642,True
270815,fx-o,fx-o,0.9539040491380334,True
27132,ss-u,ss-u,0.888157715852634,True
2714,m-m,m-sp,0.7790496849749031,False
272192,sp-c,fx-h,0.4909879375668645,False
272421,fx-o,fx-o,0.9583299863056816,True
273050,sp-s,sp-s,0.9555819793154843,True
273593,m-si,m-si,0.8557121649679615,True
273787,is-p,is-p,0.9619733412159762,True
274451,m-si,m-si,0.9178031420641496,True
274480,fx-m,fx-m,0.6593342436394154,True
274866,sp-p,sp-p,0.9364198892902971,True
274877,fx-n,fx-n,0.8228013299618995,True
27491,fx-a,fx-a,0.4957489045481938,True
2750,fx-el,fx-el,0.8057053836995289,True
275071,fx-el,fx-o,0.685379996354154,False
275178,m-si,m-si,0.7302005504891557,True
275422,m-si,m-si,0.9052152847583234,True
276057,is-s,is-s,0.9588841123441805,True
276113,fx-o,fx-o,0.9547719078881511,True
276217,fx-o,fx-o,0.9581350815326962,True
276826,is-p,is-p,0.9480142354847692,True
27689,ss-u,ss-u,0.8751234572185671,True
276894,sp-s,sp-s,0.928443958593899,True
276934,m-si,m-si,0.8141388257087827,True
27694,m-sp,m-sp,0.9209480601045688,True
277547,fx-h,fx-h,0.9575900247353448,True
278107,fx-h,fx-h,0.9365523465314307,True
27872,sp-s,sp-s,0.9641490930795182,True
28165,ss-u,ss-u,0.8320674071854904,True
28209,fx-h,fx-h,0.900036582768019,True
28261,fx-v,ss-u,0.8542958470583317,False
28316,is-e,is-e,0.8358727698335086,True
28541,fx-o,fx-o,0.937567104622061,True
28557,is-k,is-k,0.9620215613267357,True
28561,is-k,is-k,0.9617778716141187,True
28562,is-k,is-k,0.9604190818224474,True
28568,is-k,is-k,0.9624211424886566,True
28574,is-k,is-k,0.9584648405499084,True
28577,is-k,is-k,0.9590605079161539,True
28599,is-k,is-k,0.9571662171089812,True
28604,is-k,is-k,0.9598487414815619,True
28616,is-k,is-k,0.9604182260214275,True
28620,is-e,is-k,0.9600736890477414,False
28621,is-k,is-k,0.9569427486665602,True
28648,fx-n,fx-n,0.9005141086399056,True
28671,fx-ex,fx-ex,0.8474825833720342,True
28721,is-p,is-p,0.9642493559479505,True
28726,is-p,is-p,0.965233464993068,True
28756,is-p,is-p,0.9623167242690907,True
28758,is-p,is-p,0.8772168996811207,True
28851,fx-el,fx-el,0.9212732194085127,True
28856,fx-el,fx-el,0.6028745984554222,True
288930,fx-o,fx-o,0.9574495491647863,True
28915,fx-el,is-e,0.8380531884709175,False
28934,fx-el,fx-el,0.9242042425692165,True
28970,fx-el,fx-el,0.898950215153139,True
28977,fx-el,fx-el,0.8901076789583436,True
28983,fx-el,fx-el,0.9286004175706907,True
28994,fx-el,fx-el,0.9274018401511676,True
29018,is-p,fx-el,0.8813850828470677,False
29157,fx-el,fx-el,0.9287946204533775,True
29178,fx-el,fx-el,0.9320397368620243,True
29217,fx-el,fx-el,0.9321053572123585,True
29221,fx-el,fx-el,0.9286834106534148,True
29288,fx-el,fx-el,0.9219626049524259,True
29471,fx-el,fx-el,0.9269896025657127,True
29503,fx-el,fx-el,0.9292858096094914,True
29530,fx-n,fx-n,0.629653970697563,True
2974,is-e,is-e,0.6670012815891118,True
29893,fx-o,fx-o,0.9559301794217404,True
29916,fx-o,fx-o,0.9575004685960475,True
29955,sp-s,sp-s,0.9476771165913759,True
30045,fx-h,fx-h,0.9668779612367923,True
