sound_id,ground_truth,prediction,prediction_score,is_correct
30133,fx-h,fx-h,0.9382526124810555,True
30136,is-s,is-s,0.9792132278639821,True
30192,m-si,m-si,0.6552472236638655,True
302523,m-si,m-si,0.9220345531819992,True
30307,ss-u,ss-u,0.7827756372534947,True
30324,m-m,m-m,0.89394752616851,True
30550,sp-s,sp-s,0.9622554588933765,True
30838,fx-v,fx-o,0.6376367939917013,False
30855,m-si,m-si,0.9161302954646244,True
31376,fx-o,fx-o,0.9563467999433829,True
31490,sp-p,sp-p,0.5531391282132002,True
315856,is-e,m-si,0.42727363461909806,False
315935,fx-h,fx-o,0.9373264283580006,False
315940,fx-h,fx-h,0.8244319822036253,True
316041,is-k,is-k,0.9627147899956515,True
31605,fx-h,fx-h,0.9659200914425952,True
316443,fx-h,fx-h,0.7453324306435616,True
31649,sp-p,sp-p,0.7715544398875742,True
31659,fx-ex,fx-ex,0.42323701338428305,True
316598,fx-n,fx-n,0.9440945476262159,True
316648,sp-s,fx-h,0.9214608825847762,False
316686,fx-n,fx-n,0.9055792263675176,True
3167,is-p,is-p,0.9612116052211197,True
316895,fx-n,fx-n,0.8412657880624528,True
31754,fx-n,ss-n,0.6224310085735887,False
31796,ss-u,fx-v,0.5300910029656356,False
31817,fx-o,fx-o,0.9563960332331553,True
31826,m-si,m-si,0.800765056649199,True
318555,fx-m,fx-m,0.550171937993601,True
318647,fx-o,fx-o,0.954010123900272,True
318838,fx-ex,fx-ex,0.8496593501314365,True
31973,ss-u,ss-u,0.8510669274112116,True
3202,fx-n,fx-n,0.9280841919726661,True
32151,fx-el,fx-ex,0.5107990307405276,False
32157,m-si,m-si,0.9192404336613299,True
32169,fx-h,sp-s,0.45254707609901407,False
321768,m-si,m-si,0.8849828139274752,True
32225,m-si,m-si,0.8204311933141162,True
323709,fx-h,fx-h,0.9689471883614296,True
324060,is-s,is-s,0.9789429997393956,True
324122,ss-i,fx-o,0.9363019597377453,False
324338,m-sp,m-sp,0.9401829562553712,True
324546,fx-n,fx-n,0.9169145293239527,True
324747,m-si,m-si,0.8706102681216663,True
324894,fx-h,fx-h,0.9638861899550765,True
32495,ss-i,sp-c,0.4224372279414125,False
325255,fx-o,fx-o,0.9451385588490904,True
325416,fx-o,fx-o,0.9533272038367617,True
32545,sp-p,sp-p,0.9329618438519015,True
32550,ss-n,ss-n,0.8814710881605178,True
325585,fx-o,fx-o,0.8795779630810282,True
32583,fx-o,fx-o,0.9577058328887305,True
325859,fx-o,fx-o,0.9568634282546136,True
3266,is-e,is-e,0.6004230328361634,True
3269,is-e,is-e,0.8099052648475027,True
326986,fx-o,fx-m,0.7472568451990568,False
327002,fx-h,fx-h,0.9527472448925323,True
327661,fx-o,fx-o,0.957609421531109,True
327912,fx-o,fx-o,0.9053890380800377,True
328039,fx-o,fx-o,0.8886485078314929,True
328049,fx-o,fx-o,0.9493704904686016,True
328287,m-sp,m-sp,0.8492464454486818,True
328288,m-sp,m-sp,0.9183406476402297,True
32836,sp-s,sp-s,0.9571231027440765,True
329649,sp-p,sp-p,0.8449522887477438,True
329780,fx-o,fx-o,0.9468184187414783,True
33000,fx-ex,fx-ex,0.8700614665801559,True
331143,m-m,m-m,0.9350614220469631,True
331158,fx-o,fx-o,0.9580469907513847,True
331230,m-si,m-si,0.8945031595247798,True
331428,fx-o,fx-o,0.9585670517320374,True
332047,sp-s,sp-s,0.9559809765711528,True
3321,is-e,is-e,0.7319779059127971,True
332302,fx-h,fx-h,0.9383456126964991,True
332303,fx-h,fx-h,0.9644311681503982,True
332315,fx-h,fx-h,0.9451849779362442,True
33257,ss-n,ss-n,0.8008446638682537,True
333360,sp-p,sp-s,0.9123068107839798,False
333420,fx-h,fx-h,0.8902546453852889,True
333610,is-p,is-p,0.7579582962244572,True
333862,fx-h,fx-h,0.9367472659991527,True
333957,m-si,m-si,0.8844921027957617,True
3345,is-e,is-e,0.7327788868638337,True
334538,is-k,is-k,0.9629494413922529,True
334648,fx-o,fx-m,0.8914915370224795,False
33477,m-si,m-si,0.8772020014317345,True
33481,fx-a,ss-n,0.5308235018230409,False
334915,fx-h,fx-h,0.955728833208741,True
334980,ss-i,ss-i,0.5858970797384263,True
334991,fx-o,fx-o,0.9585104545198051,True
335347,fx-m,fx-o,0.5908837865626246,False
33563,fx-h,fx-h,0.9665573068478779,True
335739,fx-o,fx-o,0.9595154178623206,True
335930,fx-o,fx-o,0.9469340612709889,True
33648,is-p,is-p,0.9607390111162164,True
33655,sp-s,sp-s,0.9239119030022028,True
336589,fx-o,fx-o,0.9515811226317321,True
336784,fx-v,fx-v,0.8278218271337112,True
336891,fx-el,fx-el,0.7963298900363893,True
33692,sp-s,sp-s,0.9571022951432496,True
33700,sp-c,sp-c,0.6278324223579,True
337126,is-p,m-si,0.5271555651261158,False
337164,fx-ex,fx-ex,0.8805616235301723,True
337721,fx-h,fx-h,0.9682867395562227,True
337723,fx-h,fx-h,0.9494942580821814,True
33791,ss-n,ss-n,0.8823704168196101,True
33903,sp-s,sp-s,0.9372873808136692,True
339613,m-sp,m-sp,0.9431226961358105,True
339645,fx-o,fx-o,0.4842894972793257,True
339901,fx-n,fx-n,0.7816149047624602,True
339935,ss-n,ss-n,0.7494289654599767,True
340048,fx-o,fx-o,0.41833217871916517,True
340520,fx-o,fx-o,0.9254253810557238,True
340564,fx-o,fx-o,0.9579098058873008,True
340594,fx-m,fx-m,0.61620232862989,True
340611,fx-o,fx-o,0.9572930019804735,True
340711,fx-m,fx-m,0.8398894587310822,True
34074,fx-a,fx-a,0.6695595868671573,True
341200,fx-m,fx-v,0.7727005471367556,False
341282,fx-ex,fx-h,0.7584171182044146,False
34134,is-p,m-sp,0.8152805713310014,False
341534,fx-o,fx-o,0.7686636822845099,True
34278,ss-s,ss-s,0.7193745909483406,True
3431,is-k,is-k,0.6592217451631934,True
343680,fx-ex,fx-m,0.28406707200320364,False
343939,fx-h,fx-h,0.966867335220795,True
343952,sp-p,sp-s,0.9109329168219871,False
345579,is-p,is-p,0.6742238149740454,True
34594,fx-a,fx-a,0.8582927877295733,True
345966,fx-o,fx-o,0.8588318840073107,True
3466,sp-p,sp-p,0.8335488624866821,True
34663,ss-s,m-si,0.39584747695449585,False
346682,sp-c,fx-h,0.9484339065128415,False
346956,is-k,is-k,0.944191144554235,True
347648,fx-o,fx-o,0.959370507608706,True
347816,fx-n,fx-n,0.9324420276367951,True
347862,fx-n,fx-n,0.924163415232297,True
348234,m-sp,m-sp,0.6442956538707596,True
348385,m-si,m-si,0.9197434255296966,True
348390,m-si,m-si,0.9179000400106438,True
348654,m-sp,m-sp,0.921483774264401,True
348872,is-p,is-p,0.9614468494157873,True
348873,is-p,is-p,0.9601997124818802,True
348887,is-p,is-p,0.9629301971846804,True
349286,fx-h,fx-h,0.7340396495799946,True
349289,fx-h,fx-h,0.8990953781557751,True
34978,ss-u,ss-u,0.7319860246015581,True
349847,fx-o,fx-o,0.9590233518165961,True
35010,fx-o,fx-o,0.9581497927621838,True
350334,m-m,m-m,0.8686122933501782,True
35034,sp-c,fx-h,0.9289959199495275,False
350448,sp-c,sp-c,0.8535219914901443,True
350679,fx-ex,fx-ex,0.8845975423120311,True
350993,fx-o,fx-n,0.5039329190274877,False
351173,fx-h,fx-h,0.8855074343522567,True
35129,ss-n,ss-n,0.8120483502922294,True
35139,ss-n,ss-n,0.6649789437151097,True
351598,fx-h,sp-c,0.2639068523276388,False
351970,m-m,m-si,0.793219245899224,False
352066,fx-o,fx-o,0.949380101137686,True
352331,fx-o,fx-o,0.8560509959798936,True
352379,fx-o,fx-o,0.9559837680134894,True
353036,fx-h,fx-h,0.6225398880616361,True
353483,is-s,is-s,0.9792833086373853,True
353550,fx-h,fx-ex,0.5197379922376164,False
353923,fx-h,fx-h,0.8744568464923063,True
354036,fx-h,fx-h,0.9629073220119686,True
354056,ss-u,ss-u,0.2888628353644052,True
354220,is-s,is-s,0.9832614918712803,True
354229,is-s,is-s,0.9835019090504338,True
354258,is-s,is-s,0.9836645750385277,True
354318,is-s,is-s,0.983811804715039,True
354341,is-s,is-s,0.9839115062365418,True
354393,is-w,is-w,0.9839950692872419,True
35441,m-si,m-si,0.7676767608177656,True
354453,is-w,is-w,0.9841678294671684,True
354510,is-w,is-w,0.9838882672255869,True
354516,is-w,is-w,0.9844751197474866,True
354581,is-w,is-w,0.9837947972668498,True
354694,is-w,is-w,0.9828176505807109,True
354736,is-w,is-w,0.9830780010659333,True
354794,is-w,is-w,0.9826911351732246,True
354860,is-w,is-w,0.9831769223470473,True
354892,is-w,is-w,0.9837218892917443,True
354904,is-w,is-w,0.9833318640812522,True
354929,is-w,is-w,0.9829532464659074,True
354999,is-w,is-w,0.9832277943809723,True
355106,is-w,is-w,0.9841072012212269,True
355233,is-w,is-w,0.983172632243486,True
355248,is-w,is-w,0.9829328094735261,True
355249,is-w,is-w,0.9806161255328758,True
355305,is-w,is-w,0.9838840862488667,True
355760,is-s,is-s,0.9834346289445325,True
355874,is-s,is-s,0.9733700638545197,True
356441,is-w,is-w,0.9843588660069529,True
356605,is-w,is-w,0.9842731227386146,True
356682,is-w,is-w,0.9839994939969483,True
356790,is-w,is-w,0.9846876065609711,True
356858,is-w,is-w,0.9837155511245058,True
356886,is-w,is-w,0.9825276732740141,True
357216,is-w,is-w,0.9825191051309016,True
357323,is-w,is-w,0.9844227696497423,True
357745,is-w,is-w,0.9810519689816575,True
357746,is-w,is-w,0.9813420168896027,True
357979,is-s,is-s,0.9836428814944591,True
358041,is-s,is-s,0.9828103572022646,True
358048,is-s,is-s,0.9835795847701112,True
358057,is-s,is-s,0.9830729568726779,True
358077,is-s,is-s,0.9834429129933348,True
358165,is-s,is-s,0.9809953381864307,True
358168,is-s,is-s,0.9821790514398983,True
358213,is-s,is-s,0.9835923203254634,True
358240,is-s,is-s,0.9842939166752274,True
358276,is-s,is-s,0.9844986821306924,True
358311,is-s,is-s,0.9841310346269074,True
358392,is-w,is-w,0.9842061359986666,True
358405,is-w,is-w,0.984178795949419,True
358471,is-w,is-w,0.9842720239216163,True
358760,is-w,is-w,0.9713675134943991,True
358859,is-w,is-w,0.9808773752356977,True
359146,m-si,m-si,0.8693166762756894,True
359243,is-w,is-w,0.9836909704464144,True
359274,is-w,is-w,0.9836948233697902,True
359334,is-w,is-w,0.9834641533753858,True
359435,is-w,is-w,0.9837081022659755,True
359563,is-w,is-w,0.4931919421164947,True
359700,is-w,is-w,0.9845088547576134,True
359788,is-w,is-w,0.9837979787648343,True
359816,is-w,is-w,0.9841434873122552,True
359859,is-w,is-w,0.9843816470884098,True
359953,is-w,is-w,0.984610677526927,True
360174,is-w,is-w,0.983629170503348,True
360188,is-w,is-w,0.9836882073759986,True
360229,is-w,is-w,0.9840545493413145,True
36047,ss-u,ss-u,0.8720303951410091,True
360794,fx-o,fx-o,0.9595034472941103,True
360851,sp-s,sp-s,0.7803045748717434,True
361443,fx-a,fx-a,0.8194990856165172,True
36161,ss-u,m-m,0.26824271887975093,False
361910,m-si,m-si,0.9014704248845794,True
362186,is-w,is-w,0.9800604140464687,True
362330,fx-h,fx-h,0.7110597785253472,True
362817,fx-o,fx-o,0.9126481447495495,True
362908,fx-o,fx-m,0.8834146074041043,False
363061,is-s,is-s,0.983394106698805,True
36331,m-si,m-si,0.9067226520496611,True
36395,fx-h,fx-h,0.9663594513213395,True
36398,fx-h,fx-h,0.9601805258544562,True
36399,fx-h,fx-h,0.961908550412556,True
36400,fx-h,fx-h,0.9593815894013911,True
36402,fx-h,fx-h,0.9608866656266926,True
364694,fx-n,fx-n,0.8780884437890706,True
36504,is-p,is-e,0.8092867043326606,False
365193,fx-o,fx-o,0.9514055783477217,True
365548,fx-o,fx-o,0.9602707056745391,True
365771,fx-h,fx-h,0.9602814519043253,True
366034,fx-o,fx-o,0.956551384099444,True
366102,is-p,fx-el,0.8133075394775748,False
366177,fx-h,fx-h,0.7227056671017111,True
36628,ss-u,ss-u,0.7727222192453056,True
366576,fx-n,fx-o,0.9538916687773321,False
366595,fx-o,fx-o,0.9587657990140798,True
366757,fx-o,fx-m,0.486841717750161,False
367095,fx-o,fx-o,0.9474968436517178,True
368505,m-sp,m-sp,0.8546052274110085,True
368508,m-sp,m-sp,0.575752763799963,True
368566,is-w,is-w,0.8198444751929068,True
36859,m-sp,m-sp,0.7972688065945535,True
368812,fx-o,fx-o,0.9147389519213608,True
368917,ss-n,ss-n,0.6489579887925753,True
369070,fx-o,fx-o,0.9584371062116881,True
369082,is-p,fx-o,0.8377446793446548,False
369088,is-p,fx-o,0.8812782429660155,False
369238,fx-o,fx-o,0.959799071169338,True
369285,m-si,m-si,0.9161286794467072,True
36937,fx-ex,fx-h,0.8150633916493286,False
369904,fx-ex,sp-p,0.5305828579658899,False
370732,fx-o,fx-o,0.9555419726238616,True
371224,sp-s,sp-s,0.9598071034188604,True
371815,fx-o,fx-o,0.8719289039732925,True
37182,fx-n,fx-n,0.847043059908976,True
37209,fx-n,fx-n,0.9400768506246919,True
372236,sp-s,sp-s,0.8147533960463704,True
37228,fx-a,fx-a,0.5485239984673141,True
372423,is-w,is-w,0.8285433251699039,True
372481,m-si,m-si,0.7602243283843156,True
372586,m-sp,m-sp,0.9441127627604569,True
372646,is-w,is-w,0.9832286690988029,True
372655,is-w,is-w,0.9838162382020093,True
372687,is-w,is-w,0.9838154917013855,True
372703,is-w,is-w,0.9838537318402695,True
372708,is-w,is-w,0.98332987071972,True
372746,is-s,is-s,0.9813548797964042,True
372776,is-s,is-s,0.983695270608828,True
372993,is-w,is-w,0.9841801941499654,True
373298,is-w,is-w,0.9837530203581284,True
373356,is-w,is-w,0.9838199928499609,True
37346,fx-n,fx-n,0.794533064121784,True
37361,ss-n,fx-n,0.760431830205543,False
373612,is-w,is-w,0.9814984747066882,True
373636,is-w,is-w,0.9829788902667259,True
373638,is-w,is-w,0.982125180648351,True
373690,is-k,is-k,0.940371938020372,True
373716,is-k,is-k,0.9048900448747998,True
373719,is-k,is-k,0.8667390631309798,True
373820,is-s,is-s,0.9836587894378714,True
373876,is-s,is-s,0.9845688904844859,True
373882,is-s,is-s,0.9838014602633234,True
373931,is-p,is-p,0.956033094021425,True
373973,is-w,is-w,0.980887561667305,True
373982,is-w,is-w,0.9813970655237002,True
373984,is-w,is-w,0.9821086121918299,True
374069,is-w,is-w,0.9829516068747077,True
374108,is-w,is-w,0.9831457061110642,True
374169,is-w,is-w,0.982790481319336,True
3742,fx-ex,fx-ex,0.8395590592799593,True
374509,is-s,is-s,0.9838735852320379,True
374538,is-s,is-s,0.9835382980366827,True
374703,is-p,is-p,0.940893242824154,True
374706,is-p,is-p,0.8409140423059418,True
374872,is-w,is-w,0.9840408779990655,True
375552,is-p,is-p,0.8829033829543633,True
375717,is-p,is-p,0.9636301704144726,True
376031,m-si,ss-s,0.52686375567572,False
376036,m-sp,m-sp,0.9475687786473473,True
376926,fx-n,fx-o,0.38947046662301,False
377137,fx-h,fx-h,0.9672844069889148,True
377264,sp-s,sp-s,0.9580572983650573,True
377386,is-p,is-p,0.9635894114960231,True
377525,fx-m,fx-m,0.8714075368249075,True
37799,sp-c,ss-i,0.5650051157665561,False
378262,fx-n,fx-n,0.9402948476003523,True
378558,fx-ex,is-p,0.7520599230792658,False
378568,fx-o,fx-o,0.9572609204512622,True
37890,m-sp,m-sp,0.9410195104687084,True
379013,fx-o,fx-o,0.947843776698756,True
379058,fx-o,fx-o,0.9573641892609259,True
37943,fx-o,fx-o,0.8192828339454632,True
379507,fx-o,fx-n,0.7191305844726401,False
379969,sp-c,sp-c,0.6184966639215326,True
380047,m-m,ss-s,0.7041720996872656,False
380806,fx-a,ss-n,0.7472533030500708,False
38104,m-m,m-m,0.9098037552775995,True
381483,is-k,is-k,0.9602768135479678,True
38186,sp-p,sp-p,0.9055786398584058,True
382411,is-e,is-k,0.9437204572943431,False
382451,is-k,is-k,0.9445217498358802,True
382457,is-k,is-k,0.9565575564674734,True
382485,is-k,is-k,0.9616043778061354,True
382495,is-k,is-k,0.9618894380532789,True
382501,is-k,is-k,0.9613403481346232,True
382511,is-k,is-k,0.9620703062895999,True
382536,is-k,is-k,0.9603192099682427,True
382537,is-k,is-k,0.9612880540330393,True
382541,is-k,is-k,0.9618113956395729,True
382589,ss-u,fx-h,0.942307281803998,False
382669,fx-o,fx-n,0.8136327640266812,False
38269,is-p,is-e,0.6258400357710153,False
38271,is-p,is-p,0.7762893372970155,True
382831,is-p,is-p,0.9635891025418143,True
382879,is-p,is-p,0.9583686723010807,True
382883,is-p,is-p,0.9637305874046902,True
38297,ss-n,ss-n,0.8312483230829194,True
38318,is-e,is-e,0.6496849015794226,True
383237,fx-h,fx-h,0.9616904667057107,True
3835,is-e,is-e,0.7804657234997855,True
383547,is-s,is-s,0.9832115709574311,True
383576,is-s,is-s,0.9814327632691141,True
383688,is-s,is-s,0.9825310202140043,True
383742,fx-h,fx-h,0.9222803675241418,True
38465,m-si,is-s,0.4927679815750035,False
385031,m-m,m-m,0.823830742086737,True
38561,ss-n,ss-n,0.7869108453127438,True
3857,ss-s,ss-s,0.5563893666944411,True
38571,fx-n,fx-n,0.9162450311504575,True
38590,ss-u,ss-u,0.5871491613928217,True
38610,is-e,is-e,0.5431440282269874,True
386120,fx-o,fx-o,0.8903482311417743,True
386179,fx-m,fx-m,0.8931771345095113,True
386249,fx-m,fx-m,0.7740281332367146,True
386254,fx-m,fx-m,0.8950063308198294,True
386279,fx-m,fx-m,0.8268553586308114,True
386287,fx-m,fx-m,0.7506282353019652,True
386290,fx-m,fx-m,0.7745328828067639,True
38633,is-p,is-p,0.8072063747806084,True
386358,fx-m,fx-m,0.8149926795141971,True
386574,fx-n,fx-n,0.9164364524704199,True
386607,fx-h,fx-h,0.9661396866920787,True
386734,fx-el,fx-o,0.5782232569641567,False
387760,is-p,is-p,0.9635292211569239,True
387774,is-p,is-p,0.96272999153528,True
387781,is-p,is-p,0.9577619208517859,True
388252,fx-h,fx-h,0.9611500359937046,True
38851,m-si,m-si,0.9121832251358455,True
388594,is-p,is-p,0.9542828585316927,True
3891,fx-el,is-e,0.6606147357591319,False
38943,m-sp,m-sp,0.8692498361561724,True
389518,fx-n,fx-n,0.9147190940790848,True
38969,ss-s,ss-s,0.9508776559962039,True
389762,fx-o,fx-o,0.9588300645154255,True
39,fx-o,fx-o,0.9003029704344648,True
390166,fx-o,fx-o,0.9552260939386897,True
390700,fx-o,fx-o,0.9583540229652481,True
390706,fx-o,fx-o,0.9586822679495155,True
390715,fx-o,fx-o,0.9583131496785959,True
391293,sp-s,fx-h,0.3786783490206838,False
39151,is-k,is-k,0.9587608309661745,True
39168,is-k,is-k,0.9646989741037031,True
391842,fx-o,fx-o,0.9573062337809681,True
39197,is-k,is-k,0.9651949109305769,True
39206,is-k,is-k,0.9651270361485068,True
3924,is-e,is-e,0.5533583191850436,True
3931,is-e,is-e,0.6348459864136676,True
39327,m-sp,m-sp,0.9405991737094912,True
39388,fx-o,fx-o,0.8317735953362748,True
39424,m-sp,m-m,0.72323728861731,False
394327,fx-n,fx-n,0.8940058162494869,True
39441,fx-n,fx-n,0.919534189400677,True
394770,fx-o,fx-o,0.9568257312530963,True
395062,m-sp,m-sp,0.9296048044065831,True
39519,sp-s,sp-s,0.9605107363996664,True
3952,fx-el,fx-el,0.7276758411847627,True
39531,fx-m,fx-m,0.841966939654958,True
395413,fx-h,fx-h,0.9506032479724477,True
39651,ss-n,ss-n,0.8815285779170179,True
396530,fx-o,fx-o,0.6598452324947003,True
39671,ss-n,ss-n,0.8005287892919446,True
396977,sp-c,sp-c,0.44128289480251137,True
397375,fx-ex,fx-ex,0.8782061474736462,True
397435,fx-h,fx-h,0.9650357615819404,True
397673,fx-h,fx-h,0.969345649954281,True
397920,fx-o,fx-o,0.9578564513578016,True
39832,ss-n,ss-n,0.7779363358311157,True
398498,m-sp,fx-o,0.9300632093072176,False
39875,fx-n,fx-n,0.8921062113020357,True
399045,is-e,is-k,0.49460740787894614,False
399048,is-e,is-k,0.4966460207960699,False
39932,ss-u,ss-i,0.5491605135641648,False
399464,m-m,m-m,0.9228759651652896,True
399494,is-s,is-s,0.9805113605429568,True
399506,is-s,is-s,0.9831182639556777,True
399536,ss-u,ss-u,0.7630624814309936,True
399583,fx-n,fx-n,0.9441081550784917,True
39980,fx-a,fx-a,0.7241611181010295,True
39983,fx-v,fx-v,0.7730698702167424,True
40004,m-si,m-si,0.6382062692781132,True
40016,m-si,m-si,0.7221409686032242,True
400356,fx-h,fx-h,0.8735922010457908,True
40049,m-si,m-sp,0.6654757080892133,False
400586,fx-h,fx-h,0.9661552760984515,True
40067,m-si,m-si,0.7841756051250183,True
400697,fx-el,fx-el,0.7907001722880217,True
400734,sp-s,sp-s,0.9458545880533651,True
400742,sp-p,sp-s,0.5694952694104767,False
400867,fx-m,fx-m,0.8568092210388063,True
40100,m-si,m-si,0.7538327471705466,True
401138,fx-o,fx-o,0.8653422641237307,True
40132,ss-n,fx-n,0.9351956581377692,False
401341,sp-s,sp-s,0.9030143216307897,True
40143,m-m,m-si,0.44980379369310997,False
401605,fx-h,fx-h,0.9584411826275568,True
402128,fx-n,fx-n,0.7323855125536796,True
402555,sp-p,sp-p,0.3990175167631557,True
402649,m-m,m-m,0.8244552902632876,True
403574,fx-o,fx-o,0.9588018264363167,True
40387,m-sp,m-sp,0.5836959160957232,True
40402,m-sp,is-p,0.49876191887222276,False
40405,m-si,m-si,0.8094197475548525,True
40430,m-si,m-si,0.7902366458089288,True
40446,m-si,m-si,0.9102974975775577,True
40448,m-si,m-si,0.9134766654910489,True
4052,sp-s,sp-s,0.950450125476056,True
4053,sp-s,sp-s,0.9432515150552874,True
40531,m-si,m-si,0.6464173046502153,True
40565,ss-u,ss-u,0.8370671424725545,True
405662,fx-o,fx-o,0.9423937018825166,True
407028,fx-n,fx-n,0.9416943072744873,True
4080,fx-ex,fx-ex,0.8401801570324603,True
40829,ss-n,ss-n,0.8984576548179021,True
40831,ss-n,ss-n,0.8970668115785209,True
40835,ss-n,ss-n,0.8938083686882132,True
408562,fx-o,fx-o,0.9579491411597971,True
408708,fx-o,fx-o,0.9503413478581411,True
409150,fx-o,fx-o,0.9473331836780516,True
40966,ss-u,sp-c,0.4274541182402308,False
40988,is-e,is-e,0.8784931415544486,True
40998,is-e,is-e,0.8357808440331773,True
410145,fx-a,m-si,0.7182789636380862,False
41053,m-sp,m-sp,0.6270634202265979,True
41068,m-sp,m-sp,0.8568840045218546,True
41076,m-m,m-m,0.4654774373892151,True
410868,fx-h,fx-h,0.9545189254358517,True
411018,fx-h,sp-c,0.41098771050143634,False
411025,fx-o,fx-o,0.9547597927108109,True
411737,fx-o,fx-o,0.936179985154635,True
412528,fx-n,fx-n,0.9435252013625354,True
412542,fx-o,fx-o,0.8975329543206655,True
413209,m-si,m-si,0.9162235202058918,True
413244,m-sp,m-sp,0.9488857826896216,True
41360,sp-s,sp-s,0.9174533492184279,True
41365,fx-n,fx-n,0.9073579993066943,True
414752,m-sp,m-sp,0.7232774511286453,True
414805,m-si,m-si,0.7639112210749228,True
41515,is-s,is-s,0.97947824714613,True
415379,is-s,is-s,0.560211916739891,True
415428,m-si,m-si,0.834725935851122,True
415460,is-s,is-s,0.5672101539498595,True
415475,m-si,m-si,0.6658904684422583,True
41580,fx-h,fx-h,0.9683882101962391,True
41588,m-sp,m-sp,0.9381994830914714,True
41600,sp-p,sp-p,0.9189421558474675,True
416241,sp-s,sp-s,0.9084887529604166,True
416286,fx-o,fx-o,0.958442994816993,True
416364,m-sp,m-sp,0.9478336555749797,True
416430,is-k,is-k,0.9645710844478028,True
416507,fx-h,fx-h,0.8378402914225047,True
416703,fx-h,fx-h,0.966735502022922,True
41708,ss-s,fx-ex,0.7755890981161221,False
41714,fx-ex,fx-ex,0.4205166833368764,True
417755,m-sp,m-sp,0.813729998312995,True
4179,fx-ex,fx-ex,0.845338257678824,True
4180,fx-ex,fx-ex,0.8310692611806914,True
418011,fx-m,fx-m,0.899015642894881,True
418407,m-si,m-si,0.8954245465320791,True
418622,m-si,m-si,0.9040280091786992,True
418905,fx-o,fx-o,0.9564075165368682,True
418949,m-sp,m-si,0.8782732723005486,False
418994,m-sp,m-sp,0.9497565965717099,True
419005,m-sp,m-sp,0.948672362126614,True
419738,fx-n,fx-n,0.9379630414679841,True
41978,ss-i,ss-i,0.5818267542676216,True
419972,fx-o,fx-o,0.9557555945906128,True
420264,m-sp,m-sp,0.9451903616166721,True
420312,fx-n,fx-n,0.7575468817698435,True
420315,fx-n,fx-n,0.9203807698717144,True
420942,fx-n,fx-n,0.8990728052710517,True
421723,fx-h,fx-h,0.9665706774288563,True
422137,m-si,m-si,0.3350052196347769,True
4231,sp-p,fx-ex,0.7322126122688056,False
423148,fx-n,fx-n,0.9165645662128246,True
42342,sp-p,sp-p,0.9161024941297136,True
423473,m-si,m-si,0.8477646416153825,True
42351,sp-p,sp-p,0.894551001685865,True
423848,m-sp,m-sp,0.943874112530304,True
424395,m-si,m-si,0.9003233628325301,True
425154,m-si,m-si,0.49007730094740704,True
425676,fx-o,fx-o,0.9548240697118423,True
