sound_id,ground_truth,prediction,prediction_score,is_correct
427196,m-si,m-si,0.8715291480470224,True
427387,fx-o,fx-n,0.5379404967704782,False
427559,m-sp,m-sp,0.9470219781075819,True
427699,fx-h,fx-h,0.95646540679032,True
42797,ss-i,ss-i,0.712477826872771,True
42813,fx-n,fx-n,0.8564966587970859,True
42815,fx-n,fx-n,0.9291634381686164,True
428299,m-si,m-si,0.9128136723728385,True
4285,is-s,is-s,0.9388333938941272,True
428753,fx-h,fx-h,0.9683259418745805,True
428784,fx-h,fx-h,0.9692683268391509,True
4288,is-s,is-s,0.9771758112056051,True
428995,fx-h,fx-h,0.9702109911929602,True
429057,m-si,m-si,0.9233886298445894,True
429075,fx-h,fx-h,0.9642907293296336,True
429857,m-si,m-si,0.9264621300071074,True
430046,fx-h,fx-h,0.9658298282941218,True
431203,m-sp,m-sp,0.9502510097422757,True
431355,m-si,m-si,0.9152458799824272,True
43213,m-si,m-si,0.8554327472200594,True
432405,m-sp,m-sp,0.9450578968848315,True
43259,m-sp,m-sp,0.9458933549293302,True
432874,fx-ex,fx-h,0.9481298086424108,False
433887,fx-n,fx-n,0.7974894552016737,True
434108,fx-h,fx-h,0.9566466089728399,True
434449,fx-o,fx-o,0.9566781517265964,True
434603,m-sp,m-sp,0.860907415532092,True
43673,fx-o,fx-o,0.9572965044050701,True
43779,fx-n,fx-n,0.5249246694240288,True
43818,fx-h,fx-h,0.9588627375806817,True
43890,ss-u,ss-u,0.41520139125821365,True
43983,m-sp,m-sp,0.9386005519762375,True
43998,m-sp,m-sp,0.5221739214051808,True
439993,m-sp,m-sp,0.9006090565006399,True
439994,m-sp,m-sp,0.908893350217401,True
439996,m-sp,m-sp,0.8780220940442351,True
4405,fx-ex,m-sp,0.3139774645877331,False
44050,fx-o,fx-m,0.4976784256815156,False
44124,ss-u,ss-u,0.8351235074429851,True
44264,fx-h,fx-h,0.9670314890858057,True
44266,fx-h,fx-h,0.962180436855357,True
4431,fx-ex,fx-ex,0.44026799959798213,True
44354,m-si,m-si,0.9272504126157368,True
44365,is-s,is-s,0.9782190480194259,True
44655,ss-i,ss-u,0.5034805800577211,False
447685,m-sp,m-sp,0.9261356993223858,True
44910,m-m,m-m,0.920252161393828,True
44962,is-p,is-p,0.9645028414987233,True
45065,is-p,is-p,0.9642685257570592,True
45078,is-p,is-p,0.9650534809382053,True
45112,sp-s,sp-s,0.909812980949544,True
45115,ss-u,sp-s,0.8321634598128165,False
45125,sp-s,sp-s,0.8940277963823636,True
45405,fx-o,fx-n,0.9227629749027313,False
454617,m-si,m-si,0.9146457959043847,True
45464,m-si,m-si,0.8787977974136201,True
45583,ss-s,ss-s,0.3402449613738831,True
458030,m-sp,m-sp,0.943417472390232,True
458036,m-sp,m-sp,0.6472821121371208,True
4581,m-sp,m-sp,0.9095835582925886,True
45819,fx-o,fx-o,0.9588684641269941,True
45906,sp-c,ss-u,0.7883147299568639,False
45907,sp-c,fx-h,0.8642271937563418,False
45917,m-m,m-m,0.931622803130643,True
45923,sp-c,sp-c,0.4302263294012083,True
45946,m-sp,m-sp,0.9415102294192133,True
459706,m-m,m-m,0.9340653904574803,True
460197,m-si,m-si,0.9055495985080224,True
46352,fx-o,fx-o,0.955201097256141,True
464388,m-si,m-si,0.46740824859443125,True
466111,m-si,m-si,0.9004136402714467,True
46722,fx-m,fx-m,0.8950341064922966,True
46731,ss-u,ss-u,0.4947058541540409,True
46962,fx-h,fx-h,0.9613004382493211,True
47048,fx-o,fx-o,0.9443952859541873,True
47230,ss-u,ss-u,0.8604278063758756,True
47287,sp-s,sp-s,0.7923746947792774,True
47303,m-sp,m-sp,0.9340980835270865,True
474399,m-m,m-m,0.9447090675302723,True
474400,m-m,m-m,0.9455812259164738,True
47668,fx-o,fx-o,0.8987938165235818,True
47675,fx-o,fx-o,0.8829031699139905,True
476977,m-si,m-si,0.7283949058182242,True
477025,m-si,m-si,0.8914052691045746,True
477072,m-m,m-si,0.5257548878550173,False
477099,m-m,m-m,0.7702869132328645,True
477115,m-m,m-si,0.6757561429843967,False
477228,m-m,m-si,0.9035770136246924,False
477302,m-m,m-m,0.8782390952205434,True
477304,m-si,m-si,0.5166841933863229,True
477305,m-si,m-si,0.8533704198348874,True
477659,ss-s,ss-s,0.8805091405653664,True
47874,fx-h,fx-h,0.7769282336802138,True
479410,m-si,m-si,0.9218818949602902,True
48056,fx-ex,fx-ex,0.7017489249559804,True
480646,m-sp,m-sp,0.949339781109989,True
48084,fx-ex,fx-ex,0.8683648360921241,True
480889,m-m,m-sp,0.59088232599187,False
482689,m-si,m-si,0.8851039402204963,True
485473,m-sp,m-sp,0.9389525011461867,True
48589,fx-m,fx-m,0.6774505927750635,True
48703,ss-u,ss-u,0.41029033605598964,True
48989,ss-u,fx-v,0.7612084173356585,False
49020,ss-u,ss-u,0.29866582081759774,True
491273,ss-s,m-si,0.21621470324078515,False
494131,m-m,m-m,0.7206238858062392,True
49661,ss-u,ss-i,0.518408127248372,False
50050,ss-u,ss-u,0.8512922164230334,True
50123,ss-u,ss-u,0.7362171303819736,True
50124,ss-n,ss-n,0.867792677392656,True
50161,fx-ex,fx-ex,0.5200675952359403,True
50194,fx-h,fx-h,0.6398743210865572,True
50201,fx-h,fx-h,0.738002523406182,True
50274,fx-h,fx-h,0.8526994360915243,True
50389,sp-p,sp-s,0.663124946409378,False
50422,sp-s,ss-i,0.49391350752676794,False
51035,fx-n,fx-n,0.6162279639377228,True
5105,m-m,m-m,0.6816859716278664,True
5108,m-m,m-m,0.7050355384648439,True
51354,ss-u,ss-u,0.8859783944323805,True
51397,is-e,is-e,0.5265069147730935,True
51413,ss-u,ss-u,0.8732669234544316,True
51445,fx-o,fx-o,0.9555035177654077,True
5146,m-sp,m-sp,0.9452972803535165,True
5153,m-sp,m-sp,0.942427752206356,True
51680,ss-u,ss-u,0.764389213829086,True
51691,ss-n,ss-u,0.7235762262751093,False
5187,m-sp,m-sp,0.9404445655918015,True
5194,m-sp,m-sp,0.9448845312431068,True
52268,fx-o,fx-o,0.9579543775320654,True
52404,ss-u,sp-c,0.33358224363658623,False
5302,is-e,is-e,0.8568654032507617,True
53296,m-m,m-m,0.8920377220068161,True
53474,fx-v,fx-v,0.6644649801167228,True
53493,fx-n,fx-n,0.8929572950151552,True
53798,fx-m,fx-m,0.6622114490727102,True
54213,is-s,m-si,0.5631751000464671,False
54253,m-si,m-si,0.9133754076139124,True
54256,m-si,m-si,0.9136147197561097,True
54417,fx-ex,fx-ex,0.4405307596113991,True
54523,ss-u,ss-n,0.7674768212980799,False
5514,fx-el,fx-el,0.886790980736127,True
55239,sp-c,ss-i,0.629828767529341,False
55439,fx-v,ss-u,0.7659279128163694,False
5560,fx-n,fx-n,0.9271056011039425,True
55721,is-s,is-s,0.9770603918724406,True
55990,is-s,is-s,0.984180209412053,True
56165,ss-n,ss-n,0.7193127133463909,True
56404,ss-u,ss-u,0.8538357250264059,True
5649,m-si,m-si,0.8149992412283649,True
56513,ss-n,fx-a,0.7100645504570217,False
56520,ss-i,ss-u,0.6980373732748949,False
56552,fx-a,fx-a,0.6819166780484195,True
5662,fx-el,fx-el,0.7902433541934005,True
5682,fx-el,fx-el,0.8923461935405179,True
56966,fx-n,fx-n,0.8600244695928344,True
56977,fx-o,fx-o,0.8513826828985855,True
57395,fx-o,is-p,0.9019056455233588,False
57496,fx-o,fx-o,0.956382329931387,True
57515,fx-o,fx-o,0.9348168570241627,True
57587,fx-h,fx-h,0.9608240092651343,True
57735,ss-u,ss-u,0.49603241957739364,True
57770,ss-u,ss-u,0.42382158577089085,True
57814,fx-h,fx-h,0.9379863095420562,True
5798,m-si,ss-s,0.686880641299239,False
5804,m-m,is-e,0.635286172625477,False
58059,is-s,is-s,0.9827645601245149,True
58069,is-s,is-s,0.9817785868450137,True
58079,is-s,is-s,0.981698851658183,True
58100,is-s,is-s,0.9826506727741885,True
5813,ss-s,ss-s,0.46637250966112287,True
58174,sp-p,sp-s,0.5266151199527913,False
58231,ss-n,ss-n,0.6359089666882997,True
58272,fx-n,fx-n,0.9352126743586023,True
58364,ss-n,ss-n,0.7264163470584692,True
58501,fx-a,fx-a,0.6663542794404282,True
58503,fx-n,fx-n,0.9140897024989343,True
58578,m-sp,m-sp,0.7843418259162789,True
58654,m-sp,m-sp,0.9027988806286938,True
58948,ss-u,ss-n,0.4076221071766195,False
58997,fx-ex,fx-ex,0.2284151372689788,True
59012,ss-i,sp-c,0.4998450418473334,False
59063,m-si,m-si,0.8244556927923574,True
59122,m-si,m-si,0.8888199643433712,True
59158,is-p,is-p,0.9350525484514769,True
59244,fx-m,fx-m,0.2899682582295828,True
59310,m-sp,m-sp,0.8937051099389445,True
59457,fx-h,fx-h,0.9668445307899912,True
59577,ss-i,sp-p,0.4371230346429405,False
59773,m-si,m-si,0.4673516738173874,True
60052,fx-v,fx-v,0.7391974559433795,True
60392,fx-o,fx-o,0.9560769238006663,True
60593,fx-n,fx-n,0.8589974631979718,True
60695,m-si,m-si,0.9174488028679644,True
60770,fx-o,fx-o,0.949788529665943,True
60777,fx-h,fx-h,0.9640855883504784,True
60778,fx-h,fx-h,0.9579283201690701,True
60780,fx-h,fx-h,0.9597535023424468,True
60781,fx-h,fx-h,0.9615296637752044,True
61181,fx-v,fx-v,0.682590165216068,True
61531,is-p,is-p,0.9652731935283863,True
61719,sp-s,sp-s,0.9624984807069392,True
61728,sp-s,sp-s,0.9274106644171048,True
61734,sp-s,sp-s,0.9575451667609837,True
61736,sp-s,sp-s,0.9553961714892487,True
61740,sp-s,sp-s,0.953997646497841,True
61746,sp-s,sp-s,0.9407453902506668,True
61751,sp-s,sp-s,0.9610592400951236,True
61762,sp-s,sp-s,0.9545164386501973,True
61768,sp-s,sp-s,0.9589688526699767,True
61776,sp-s,sp-s,0.9616272546317667,True
61778,sp-s,sp-s,0.9569287423466359,True
61785,sp-s,sp-s,0.9589454466549668,True
61787,sp-s,sp-s,0.9625030299965436,True
61859,fx-ex,fx-ex,0.8873252152112794,True
61871,fx-ex,fx-ex,0.8627340359806572,True
61914,fx-ex,fx-ex,0.8853510962430798,True
6203,fx-el,fx-el,0.47436211341265205,True
62031,fx-v,fx-v,0.6993614348782257,True
62118,fx-n,fx-n,0.6775682713248312,True
62256,fx-a,fx-a,0.752752649034352,True
62273,is-k,is-k,0.9330377445661899,True
6230,is-e,fx-el,0.7007936103069234,False
62360,sp-p,sp-p,0.9197831570217858,True
62457,sp-c,ss-i,0.44133552739675136,False
62478,ss-u,sp-c,0.6732081306050528,False
62479,sp-c,sp-c,0.7615661922694488,True
62556,fx-n,fx-n,0.8827118234282553,True
62591,fx-h,fx-h,0.7522114153819579,True
62854,ss-u,ss-i,0.7209129729583944,False
63466,fx-o,fx-o,0.9592775037300004,True
63709,sp-p,ss-u,0.5609850238772811,False
63796,m-sp,m-sp,0.9002326762850984,True
6388,is-e,is-e,0.8494985613496562,True
64184,fx-n,ss-n,0.5788295511150547,False
642,fx-o,fx-o,0.4975423528892013,True
64205,ss-u,ss-u,0.8652299661837585,True
64238,is-e,is-e,0.8375111177090332,True
64249,is-k,is-e,0.8243929420916152,False
64253,is-e,is-e,0.8638243326664821,True
64290,is-e,is-e,0.8678659879934774,True
64387,fx-h,fx-h,0.6526383805891026,True
64551,is-p,is-p,0.9578594408715138,True
64607,m-m,m-m,0.8926290664256042,True
64716,m-si,m-si,0.9143504373212623,True
64777,is-s,m-si,0.914463496721676,False
64781,m-si,m-si,0.9186027501565917,True
64815,m-si,m-si,0.8282307773350105,True
64819,m-si,m-si,0.9289702471297083,True
64876,is-e,is-e,0.5368288676875664,True
64958,m-sp,m-sp,0.8339099643262429,True
64959,m-sp,m-sp,0.8817683799129441,True
6505,ss-u,ss-u,0.7169752822605765,True
6506,fx-m,fx-m,0.8357208533638889,True
6517,fx-ex,fx-ex,0.8673173793426093,True
65171,fx-n,fx-o,0.536260242845897,False
65339,ss-u,ss-u,0.4662552348739048,True
65433,ss-i,ss-i,0.6103887177259747,True
65518,fx-h,fx-h,0.9681480354577667,True
65519,fx-h,fx-h,0.9639124783428832,True
65650,is-k,is-k,0.9513538022211865,True
65654,is-k,is-k,0.956721156886654,True
65724,is-k,is-k,0.93561331574469,True
65725,is-k,is-k,0.9324685342964898,True
65726,is-k,is-k,0.9212389859961932,True
65873,is-s,is-s,0.9784471872966616,True
65895,fx-h,fx-h,0.9695166863394329,True
65934,fx-n,fx-n,0.6145587512163624,True
66104,ss-u,ss-u,0.5639998666126935,True
66155,fx-o,fx-o,0.9544656819413392,True
66333,fx-h,fx-h,0.9709230521484795,True
66494,fx-ex,fx-ex,0.4481904534077826,True
66598,ss-u,ss-u,0.8625898228564951,True
66622,fx-m,fx-m,0.8479840568086159,True
667,m-si,m-si,0.9168728909095784,True
66785,ss-n,ss-n,0.8364356053520261,True
66884,fx-ex,m-sp,0.9125824302184069,False
67306,sp-c,sp-s,0.40627192438174464,False
67341,sp-s,sp-s,0.9586816201873981,True
67345,sp-s,sp-s,0.9605271980967174,True
675,m-si,m-si,0.9184276559127491,True
67740,sp-s,sp-s,0.9581079222049732,True
67828,fx-n,fx-n,0.935064179617268,True
67843,ss-s,ss-s,0.8988065328660259,True
67861,ss-s,ss-s,0.9416079246717478,True
67865,ss-s,ss-s,0.9443682783522208,True
67954,fx-ex,m-si,0.2773270550441339,False
67998,m-si,m-si,0.6672121213277109,True
68058,sp-c,fx-h,0.9560918290144738,False
68416,ss-s,ss-s,0.9372630690696306,True
68424,ss-s,ss-s,0.9460880774026407,True
68446,is-k,is-k,0.9516596815070804,True
68448,is-k,is-k,0.9586730614461987,True
68654,fx-o,fx-o,0.9589550037893672,True
68664,fx-o,fx-o,0.9587140862005054,True
68688,fx-h,fx-h,0.9155445050281619,True
68705,fx-o,fx-o,0.9531895365568956,True
68722,fx-h,fx-h,0.9679312745575459,True
68724,fx-o,fx-o,0.8951976621250273,True
68729,fx-n,fx-n,0.934638191294251,True
69,fx-h,fx-h,0.9196098455099462,True
69160,fx-m,fx-m,0.49936424910706084,True
69246,fx-o,fx-n,0.5007556135594398,False
69426,m-si,m-sp,0.7975034772417398,False
69590,m-si,m-si,0.8472187403844298,True
6961,m-sp,m-sp,0.6091695375027837,True
69690,m-si,fx-m,0.4561611375221249,False
6973,m-m,m-si,0.3913090337622979,False
69769,ss-u,ss-u,0.8021017473477654,True
69813,m-sp,m-sp,0.9372667822081162,True
69961,ss-u,ss-u,0.8571616626520402,True
70025,m-si,m-si,0.8646864096747942,True
70301,fx-a,ss-n,0.7175337574679223,False
70308,ss-n,ss-n,0.8179021089322542,True
70823,is-k,is-k,0.9566288424695466,True
70983,fx-v,fx-v,0.7684983601861437,True
71046,ss-u,ss-u,0.7158894043481803,True
71138,m-sp,m-sp,0.9163184514631979,True
71600,sp-c,sp-c,0.7415041784422405,True
71709,ss-u,ss-u,0.6784200632690894,True
71796,fx-o,fx-o,0.9215027130257617,True
71862,ss-i,fx-h,0.9577334548467356,False
71864,ss-u,ss-u,0.8411470579449762,True
72011,ss-u,ss-u,0.7090934336149515,True
721,fx-h,fx-h,0.6585149219893497,True
72302,ss-s,ss-s,0.9485416686621733,True
72340,ss-s,ss-s,0.9475264601942504,True
72678,fx-n,fx-n,0.6148686733459751,True
72838,fx-h,fx-h,0.9657776681466217,True
72839,fx-h,fx-h,0.96667206595053,True
72842,fx-h,fx-h,0.9654431675520876,True
72879,sp-s,sp-s,0.961550378621995,True
72882,sp-s,sp-s,0.958906716519572,True
72883,sp-s,sp-s,0.9579044557337065,True
72884,sp-s,sp-s,0.9584308013035534,True
73006,ss-n,ss-n,0.8582823096329673,True
73090,fx-o,fx-o,0.9447760517526766,True
73115,fx-m,fx-m,0.5343266271122422,True
7313,ss-u,ss-u,0.7608135732528079,True
73257,fx-o,fx-o,0.8017066639419168,True
73712,ss-n,fx-n,0.47594509733441714,False
73735,m-m,m-m,0.6846273103395383,True
74380,m-sp,m-sp,0.9357738980123391,True
74391,fx-ex,fx-m,0.22091633723116036,False
74697,fx-h,fx-h,0.9645591610046921,True
74952,m-m,m-si,0.8262313861782348,False
75228,is-s,is-s,0.7862507735554384,True
7542,ss-i,ss-u,0.8756639131146452,False
7547,fx-h,sp-s,0.8933071000595071,False
75525,fx-ex,fx-h,0.5500965435801902,False
75628,fx-m,fx-m,0.5233591664250523,True
75855,m-m,m-m,0.8231464993619577,True
75949,fx-n,fx-n,0.9413723626303954,True
7601,is-e,is-e,0.8727092110511118,True
76169,ss-u,ss-u,0.8820359001900652,True
76285,ss-i,ss-i,0.7302095354274752,True
76293,m-si,m-si,0.91087986747585,True
76322,ss-i,ss-i,0.715870061856332,True
76429,fx-n,ss-u,0.8153504070154074,False
76449,fx-n,fx-n,0.7199286754442642,True
76539,m-m,m-m,0.665765333204963,True
76567,ss-n,ss-n,0.8353433518825037,True
76568,ss-u,ss-u,0.855637838426612,True
76600,sp-s,sp-s,0.8442709276995132,True
76609,sp-c,sp-c,0.44452255773581184,True
76645,sp-c,sp-s,0.9049288848867008,False
76667,sp-c,sp-s,0.5606297305431492,False
76673,sp-s,sp-s,0.7622627074036586,True
76892,ss-n,ss-u,0.8661898608439721,False
77,fx-h,fx-h,0.9585760239438634,True
77140,is-k,is-k,0.5404598612268771,True
77584,m-si,m-m,0.5261493083757078,False
77668,ss-u,fx-v,0.7894869807463826,False
77747,m-m,m-m,0.9379747001863888,True
77912,fx-v,fx-v,0.7836355393928724,True
78217,is-p,is-p,0.9625093273098958,True
78630,ss-s,m-sp,0.8232244939683969,False
78631,m-sp,m-sp,0.8678146518161851,True
78749,m-sp,m-sp,0.8299649876185523,True
78804,ss-n,ss-n,0.7696300168631175,True
78840,fx-el,fx-ex,0.7045234162147994,False
78846,fx-ex,fx-ex,0.7014858276615157,True
78877,fx-ex,fx-ex,0.563131612107755,True
78924,fx-n,fx-n,0.8412693344528817,True
79031,fx-o,fx-o,0.8655731814840186,True
79145,fx-n,fx-n,0.9327610125111911,True
79236,fx-m,fx-m,0.6143513904770809,True
79454,ss-s,ss-s,0.9488205414776578,True
79470,ss-s,ss-s,0.9499515724603406,True
79480,ss-s,ss-s,0.9517632756266409,True
79636,fx-ex,fx-ex,0.6507205660453844,True
79771,fx-h,fx-h,0.9704417835300836,True
80119,fx-o,fx-o,0.9537683900910514,True
80190,sp-s,sp-s,0.9596689518431673,True
80203,sp-s,sp-s,0.9592055020569816,True
80317,ss-u,ss-u,0.42243818515097525,True
80526,m-sp,m-sp,0.8889274401874514,True
80714,ss-n,ss-n,0.4911449309124028,True
80782,fx-a,fx-a,0.753644190428713,True
80790,ss-n,fx-a,0.4674591495058241,False
80822,ss-u,ss-u,0.4929458376758854,True
81029,fx-n,fx-n,0.9450315203844826,True
81101,fx-m,fx-m,0.8200834068400449,True
81246,is-p,is-p,0.9631613126124796,True
81297,ss-s,ss-s,0.9568151583851476,True
81369,ss-s,ss-s,0.9545321334277469,True
81652,is-p,is-p,0.9618417890877053,True
818,is-s,is-s,0.9729662230790563,True
81992,is-e,is-e,0.8651772118962437,True
82177,m-si,m-si,0.9170752433759317,True
82283,ss-n,ss-u,0.7170431414709665,False
82361,fx-h,fx-h,0.9589535270010907,True
8241,is-e,is-e,0.8790268605891466,True
82700,ss-u,ss-u,0.5237515341526143,True
82716,fx-o,fx-o,0.9446150663726609,True
83,fx-h,fx-h,0.9219142433851925,True
83058,fx-n,fx-n,0.8912411949482891,True
83124,is-k,is-k,0.9648327986717511,True
83132,is-k,is-k,0.9666257754031964,True
83408,is-p,is-p,0.958919643832083,True
83703,fx-o,fx-o,0.9509091083167478,True
83974,fx-h,fx-h,0.9011861553095406,True
84028,is-p,is-p,0.9643240847624719,True
84067,is-p,is-p,0.9630485976224126,True
84084,is-p,is-p,0.9623734202315177,True
84090,is-p,is-p,0.9630707745226139,True
84231,is-p,is-p,0.9646394394955349,True
84387,fx-h,fx-h,0.9648681221329543,True
84420,fx-o,fx-o,0.9445494408534154,True
84441,fx-a,fx-a,0.6024825890581144,True
84524,fx-h,fx-h,0.9660111336522725,True
84564,ss-s,ss-s,0.5257066065215092,True
84718,sp-c,sp-c,0.35844430188403875,True
85135,fx-h,fx-h,0.9672518618485825,True
85172,fx-o,fx-o,0.8778232416970827,True
8528,is-s,is-e,0.6145310626459743,False
85335,is-k,is-k,0.956172484074818,True
85804,is-p,is-p,0.9097490453104691,True
85814,fx-o,fx-o,0.9604564564994966,True
85958,sp-s,sp-s,0.552068082113919,True
86396,sp-s,sp-s,0.9441630331386234,True
86429,sp-s,sp-s,0.9395612927906969,True
86431,sp-s,sp-s,0.9366837809070792,True
86439,sp-s,sp-s,0.9242326479337271,True
86462,sp-s,sp-s,0.9529399118559863,True
86465,sp-s,sp-s,0.9258133537141366,True
86466,sp-s,sp-s,0.9478732911388141,True
86580,m-sp,m-m,0.920954857858616,False
86642,sp-c,sp-c,0.44411106731610933,True
86653,m-sp,m-sp,0.9267364493181663,True
86683,fx-h,fx-h,0.9701878852048338,True
86705,m-sp,m-m,0.9197258963186868,False
86720,m-m,m-si,0.527370475485105,False
86737,fx-m,ss-u,0.515053641377787,False
86738,fx-m,ss-u,0.43516617788557915,False
86748,fx-v,fx-v,0.4948401900369837,True
8685,fx-ex,fx-ex,0.7990095656720857,True
86901,m-sp,m-sp,0.7203498242815176,True
87259,sp-s,sp-s,0.9520876262347429,True
87526,ss-i,fx-o,0.4412373833880756,False
87633,sp-s,sp-s,0.9637003036753962,True
87655,sp-s,sp-s,0.9281924119239212,True
87682,sp-s,sp-s,0.9583731542546234,True
87954,fx-n,fx-n,0.8725273215903308,True
88302,ss-u,ss-u,0.8680604524864977,True
88573,fx-a,ss-n,0.5816555509449736,False
88837,fx-o,fx-o,0.9328660938016684,True
88870,fx-o,fx-o,0.942734771309833,True
88895,fx-o,fx-o,0.9575904744230004,True
89118,ss-s,ss-s,0.95238761568427,True
89121,ss-s,ss-s,0.9533268516731315,True
89123,ss-s,ss-s,0.9559980929165661,True
89124,ss-s,ss-s,0.9534011807451293,True
89126,ss-s,ss-s,0.9563599106602275,True
89129,ss-s,ss-s,0.9561374558039877,True
89132,ss-s,ss-s,0.9553213337103031,True
89296,sp-s,sp-s,0.9565794630327028,True
89318,sp-s,sp-s,0.9566834799217949,True
89320,sp-s,sp-s,0.9503572262552321,True
89684,ss-u,ss-u,0.8923492977683951,True
89866,fx-o,fx-o,0.8704980582205826,True
89893,fx-o,fx-o,0.9523253315693442,True
89959,ss-u,ss-u,0.8346578650033004,True
90179,ss-i,ss-i,0.5439636634799033,True
90190,fx-o,fx-el,0.7677832793810496,False
90259,fx-h,fx-ex,0.5478068932110401,False
90263,sp-p,sp-p,0.9038403257535969,True
90358,fx-n,fx-n,0.5612589926878202,True
90435,ss-s,ss-s,0.9504873335316628,True
90438,ss-s,ss-s,0.9499895954276601,True
9056,ss-i,ss-i,0.4438180013665415,True
91073,sp-s,sp-s,0.953867299600066,True
91232,fx-m,fx-o,0.5575613846974179,False
91439,ss-s,ss-s,0.9505823477973877,True
91449,fx-v,ss-u,0.7409556803221993,False
91557,ss-u,fx-v,0.6447387273533438,False
91605,is-p,is-p,0.9613748949232985,True
91672,is-p,is-p,0.9586731715923561,True
91761,fx-o,fx-o,0.6920767450974413,True
9190,fx-h,fx-h,0.9701129168788292,True
92062,m-sp,m-sp,0.9476939662252647,True
92122,is-p,is-p,0.9624681912634548,True
92138,ss-s,ss-s,0.9530173267410786,True
92151,ss-s,ss-s,0.9503737066501913,True
92363,fx-h,fx-h,0.9613929446096077,True
92381,fx-h,fx-h,0.9677116399041598,True
92387,fx-h,fx-h,0.969587671488123,True
92405,fx-h,fx-h,0.9675814214555556,True
92923,sp-s,sp-s,0.9622715945944872,True
92932,sp-s,sp-s,0.9573419586465695,True
92933,sp-s,sp-s,0.9510578332199534,True
93309,fx-a,fx-a,0.5434467515481052,True
93334,fx-n,fx-n,0.7889574626942198,True
93645,sp-p,ss-u,0.39580297326123687,False
93710,ss-n,ss-n,0.678226332605964,True
93854,sp-s,sp-s,0.9596098574604557,True
93868,sp-s,sp-s,0.954564559093235,True
93895,sp-s,sp-s,0.9578655858021794,True
93920,sp-s,sp-s,0.9605390725252747,True
93921,sp-s,sp-s,0.958139422132483,True
94402,ss-u,ss-u,0.8931264406632758,True
94631,ss-u,ss-u,0.8849048711779091,True
94742,fx-o,fx-o,0.9342463226753726,True
95034,ss-n,ss-n,0.8632816130471512,True
95388,m-m,m-m,0.8849925157350826,True
95533,fx-a,fx-a,0.8505543703769185,True
9559,fx-h,fx-h,0.9680303991932314,True
9573,fx-n,fx-n,0.8386373396634262,True
95743,fx-n,fx-n,0.4803307204685733,True
95776,sp-s,sp-s,0.953741942609566,True
95797,sp-s,sp-s,0.9623512957326099,True
95800,sp-s,sp-s,0.9615075094513417,True
95820,ss-n,ss-n,0.9167386693329018,True
95842,ss-u,ss-u,0.7488770982562036,True
95948,ss-u,ss-u,0.7844234021407599,True
96077,ss-n,fx-n,0.8192766410742205,False
96167,fx-o,fx-o,0.9271522725472405,True
9659,fx-h,fx-h,0.9614672240986357,True
9661,fx-h,fx-h,0.9385512093069103,True
9663,sp-s,sp-s,0.746622260460718,True
96784,ss-s,ss-s,0.9553569165312341,True
96991,ss-s,ss-s,0.9520464353163725,True
97301,fx-ex,m-si,0.68761739599172,False
97349,sp-s,sp-s,0.9590989010952263,True
9748,sp-p,sp-p,0.8914766912509208,True
97512,fx-o,fx-o,0.9526261495229326,True
9752,sp-p,sp-p,0.8450219117047831,True
97654,is-s,is-s,0.9822129574932704,True
9823,m-si,m-si,0.31586726857485015,True
98783,fx-o,fx-o,0.8863475472555242,True
98876,ss-u,ss-u,0.8349533975747274,True
98941,ss-n,ss-n,0.888968383897096,True
98994,m-si,m-si,0.803004258277312,True
994,fx-o,fx-o,0.9556290037894615,True
99510,sp-s,sp-s,0.9468417299569077,True
99723,fx-o,is-p,0.7839424436292777,False
99966,fx-h,fx-h,0.9567186944779257,True
